source,target,value
229,144,1
229,153,2
229,154,1
229,166,1
229,176,1
229,177,1
229,210,1
229,227,7
229,229,1
229,244,1
229,256,1
229,258,1
229,292,3
229,299,4
229,303,1
229,312,1
229,313,3
229,318,5
229,319,1
229,330,2
229,332,1
229,347,3
229,453,1
229,457,1
229,492,1
229,504,1
230,58,1
230,117,3
230,127,1
230,154,3
230,156,1
230,165,1
230,166,1
230,219,2
230,227,3
230,228,4
230,230,1
230,242,4
230,243,1
230,250,1
230,256,1
230,257,3
230,258,1
230,292,1
230,293,1
230,296,1
230,299,1
230,303,2
230,304,1
230,308,10
230,314,2
230,318,3
230,319,1
230,325,1
230,327,1
230,331,2
230,344,1
230,347,1
230,365,1
230,456,1
230,464,3
230,474,1
230,481,1
230,484,1
230,493,6
230,497,1
231,114,1
231,117,1
231,152,2
231,177,2
231,220,3
231,225,1
231,227,1
231,231,5
231,232,1
231,234,1
231,240,5
231,243,1
231,245,3
231,254,4
231,256,1
231,293,6
231,298,1
231,299,1
231,302,2
231,304,4
231,306,3
231,312,3
231,319,2
231,323,1
231,326,2
231,454,2
231,459,3
231,460,2
231,461,2
231,479,1
232,13,3
232,81,1
232,91,2
232,99,1
232,114,6
232,117,2
232,127,1
232,141,1
232,142,2
232,152,1
232,177,1
232,211,1
232,220,1
232,226,1
232,231,1
232,232,2
232,238,4
232,240,3
232,245,1
232,249,1
232,253,1
232,254,8
232,289,1
232,291,1
232,296,4
232,299,3
232,303,2
232,306,2
232,312,2
232,313,1
232,327,1
232,330,1
232,347,2
232,478,1
233,15,1
233,18,2
233,22,1
233,36,1
233,38,1
233,40,4
233,43,2
233,47,1
233,49,1
233,51,1
233,56,2
233,66,3
233,71,1
233,73,3
233,75,5
233,77,13
233,80,1
233,81,6
233,91,6
233,96,2
233,98,2
233,99,3
233,109,1
233,110,1
233,112,1
233,125,1
233,133,4
233,134,3
233,142,1
233,146,1
233,174,3
233,180,1
233,191,2
233,192,8
233,196,5
233,211,1
233,214,1
233,217,1
233,286,2
233,287,5
233,288,1
233,333,1
233,342,1
233,346,5
234,46,1
234,54,1
234,114,2
234,117,2
234,162,1
234,227,1
234,229,1
234,238,7
234,243,2
234,246,1
234,251,1
234,254,2
234,292,2
234,293,1
234,298,2
234,299,1
234,314,1
234,318,3
234,325,3
234,344,4
234,463,1
236,20,1
236,23,2
236,48,3
236,77,1
236,173,2
236,176,5
236,181,1
236,287,3
236,331,2
236,364,1
237,2,1
237,4,2
237,36,1
237,42,2
237,43,1
237,57,1
237,59,1
237,62,4
237,77,2
237,90,1
237,120,2
237,148,16
237,149,5
237,174,1
237,184,8
237,193,3
237,197,4
237,237,1
237,272,13
237,284,3
237,335,2
237,402,1
238,58,1
238,177,1
238,220,1
238,230,1
238,231,2
238,234,5
238,239,4
238,243,2
238,244,1
238,246,1
238,254,1
238,292,1
238,293,1
238,297,1
238,323,1
238,325,4
238,326,4
238,344,7
238,347,2
238,458,1
238,462,1
238,463,1
238,464,2
238,475,1
238,476,1
238,482,1
238,487,3
238,492,1
239,133,1
239,153,1
239,220,1
239,242,1
239,243,3
239,258,1
239,295,1
239,298,4
239,311,1
239,314,2
239,316,2
239,323,2
239,325,1
239,326,1
239,340,1
239,344,2
239,452,1
239,462,1
239,464,2
239,471,2
239,472,1
239,475,1
239,479,2
239,482,1
239,486,1
240,13,1
240,114,1
240,117,1
240,165,3
240,227,3
240,230,2
240,231,15
240,232,4
240,240,2
240,244,1
240,245,9
240,246,3
240,249,1
240,254,15
240,256,9
240,292,3
240,293,1
240,299,1
240,303,1
240,304,3
240,306,18
240,312,16
240,318,6
240,325,1
240,347,1
240,493,1
241,14,4
241,19,9
241,21,3
241,22,12
241,32,3
241,37,1
241,40,1
241,55,4
241,56,1
241,57,3
241,71,2
241,75,8
241,77,6
241,80,3
241,91,2
241,103,1
241,108,2
241,109,1
241,124,2
241,129,7
241,136,1
241,137,2
241,146,1
241,170,1
241,192,1
241,198,1
241,199,1
241,207,2
241,241,4
241,261,4
241,272,1
241,274,1
241,275,2
241,282,4
241,287,1
241,317,3
241,320,9
241,339,1
241,341,2
241,342,14
241,346,1
241,366,1
241,382,1
242,154,1
242,230,3
242,238,1
242,239,2
242,240,1
242,251,1
242,253,1
242,254,1
242,311,5
242,314,1
242,326,2
242,330,1
242,344,8
242,460,2
242,462,2
242,464,22
242,472,1
242,476,1
242,478,1
242,486,1
243,69,2
243,156,1
243,228,1
243,231,1
243,234,6
243,238,3
243,239,3
243,242,2
243,256,1
243,257,2
243,297,1
243,298,2
243,314,2
243,315,2
243,316,1
243,325,1
243,326,1
243,344,4
243,347,1
243,464,1
243,479,1
243,485,1
243,486,2
244,61,1
244,127,1
244,159,1
244,160,3
244,165,1
244,227,2
244,228,1
244,229,2
244,238,1
244,240,1
244,243,1
244,244,1
244,246,13
244,254,1
244,256,1
244,257,1
244,292,1
244,298,1
244,302,1
244,303,1
244,304,1
244,306,1
244,314,5
244,318,1
244,344,4
244,457,3
244,486,2
245,87,1
245,114,3
245,115,2
245,117,2
245,156,2
245,157,1
245,177,1
245,231,2
245,232,3
245,240,10
245,293,6
245,299,1
245,306,2
245,323,1
245,344,1
246,87,1
246,154,2
246,163,1
246,227,2
246,230,1
246,231,2
246,240,3
246,244,10
246,292,2
246,304,1
246,311,1
246,326,1
246,334,2
246,458,1
247,4,4
247,101,1
247,121,1
247,150,2
247,247,3
247,248,4
247,252,1
247,322,3
247,328,3
247,338,1
247,345,13
247,355,3
247,406,1
247,419,1
247,423,2
247,425,1
247,426,1
248,4,1
248,121,4
248,150,1
248,204,3
248,247,1
248,322,6
248,328,3
248,345,1
248,417,2
248,418,1
248,419,4
248,420,3
248,423,5
248,425,4
248,431,1
248,556,1
249,157,2
249,245,1
249,249,3
249,254,1
249,294,2
249,299,1
249,334,2
249,449,1
249,465,1
250,67,1
250,71,1
250,91,2
250,94,1
250,114,1
250,115,2
250,117,2
250,153,4
250,162,5
250,181,1
250,226,2
250,230,8
250,243,1
250,258,1
250,316,1
250,319,1
250,347,1
250,497,1
250,498,1
251,87,1
251,145,1
251,251,2
251,253,2
251,293,1
251,295,1
251,299,1
251,311,1
251,316,1
251,318,1
251,323,1
251,344,3
251,457,1
251,460,1
251,461,1
251,462,1
251,463,1
251,465,6
252,121,2
252,168,1
252,252,1
252,267,2
252,328,1
253,177,1
253,232,1
253,238,2
253,245,1
253,251,3
253,254,1
253,256,1
253,293,2
253,294,2
253,298,1
253,306,1
253,311,1
253,312,1
253,313,1
253,316,1
253,323,1
253,325,3
253,326,4
253,329,1
253,344,4
253,451,1
253,459,2
253,465,6
254,13,2
254,31,1
254,53,2
254,94,1
254,106,1
254,114,1
254,117,3
254,131,1
254,144,1
254,154,1
254,165,1
254,177,5
254,227,4
254,231,1
254,232,9
254,234,1
254,240,12
254,244,4
254,251,1
254,253,1
254,254,2
254,256,1
254,268,2
254,289,1
254,296,3
254,299,2
254,300,1
254,303,3
254,304,2
254,312,3
254,313,1
254,323,1
254,326,1
254,334,1
254,347,3
255,2,4
255,3,7
255,6,1
255,22,1
255,24,3
255,26,1
255,33,6
255,35,3
255,37,4
255,39,2
255,40,3
255,43,12
255,44,2
255,45,1
255,47,1
255,49,1
255,51,1
255,52,5
255,55,4
255,62,2
255,68,1
255,73,2
255,76,4
255,77,1
255,80,1
255,81,1
255,89,3
255,90,15
255,91,1
255,96,1
255,97,3
255,99,1
255,108,1
255,129,1
255,141,3
255,147,1
255,150,1
255,173,6
255,174,3
255,175,2
255,191,2
255,192,3
255,194,1
255,195,7
255,196,3
255,197,2
255,199,2
255,202,1
255,211,3
255,255,1
255,267,2
255,282,2
255,284,24
255,287,2
255,317,1
255,338,1
255,341,8
255,370,1
255,406,2
255,436,2
256,60,1
256,85,1
256,93,1
256,94,1
256,114,1
256,115,2
256,144,1
256,154,1
256,156,2
256,165,2
256,219,2
256,227,1
256,229,2
256,231,2
256,240,8
256,253,1
256,256,2
256,293,1
256,296,1
256,299,3
256,300,1
256,304,1
256,306,2
256,312,1
256,323,2
256,325,1
256,334,1
256,344,1
256,462,1
257,69,1
257,123,1
257,130,1
257,143,1
257,183,2
257,185,2
257,224,1
257,228,1
257,229,1
257,230,2
257,239,1
257,243,3
257,244,1
257,250,1
257,290,2
257,291,1
257,297,1
257,298,1
257,330,2
257,344,2
257,478,1
257,481,1
257,493,2
258,20,4
258,107,1
258,113,1
258,115,3
258,116,4
258,119,4
258,123,1
258,130,1
258,158,1
258,163,1
258,190,1
258,192,1
258,228,2
258,242,1
258,250,1
258,259,1
258,260,3
258,290,1
258,295,3
258,302,3
258,308,1
258,309,2
258,319,1
258,331,1
258,484,1
258,490,2
258,498,1
258,501,1
258,502,4
258,504,2
258,505,1
259,16,1
259,24,1
259,49,1
259,69,1
259,123,9
259,133,1
259,158,2
259,217,1
259,260,1
259,276,2
259,290,1
259,305,2
259,310,1
259,493,3
259,501,1
259,504,1
260,13,1
260,29,3
260,54,1
260,58,1
260,60,2
260,66,2
260,92,1
260,117,1
260,123,1
260,166,1
260,183,1
260,223,1
260,234,1
260,258,1
260,260,1
260,290,7
260,314,1
260,474,2
260,484,1
260,496,1
260,498,1
260,499,9
260,500,3
260,501,7
260,503,4
260,506,1
260,509,3
260,591,1
261,19,2
261,21,1
261,22,2
261,49,1
261,55,1
261,59,2
261,73,1
261,75,6
261,77,7
261,91,4
261,128,1
261,134,1
261,137,1
261,183,1
261,192,6
261,233,1
261,241,6
261,261,1
261,277,1
261,283,1
261,320,4
261,321,1
261,337,1
261,342,2
261,346,1
261,376,1
261,434,2
262,184,1
262,206,2
262,548,1
263,4,1
263,148,10
263,184,3
263,237,2
263,272,3
264,3,1
264,4,1
264,18,7
264,23,2
264,25,1
264,26,1
264,31,3
264,33,1
264,35,1
264,36,3
264,37,2
264,38,3
264,43,1
264,44,5
264,47,3
264,49,2
264,50,1
264,51,1
264,53,1
264,59,1
264,62,1
264,66,3
264,75,2
264,77,1
264,81,1
264,85,1
264,90,1
264,91,8
264,98,1
264,111,1
264,115,1
264,125,2
264,126,1
264,134,1
264,142,5
264,146,1
264,164,6
264,173,2
264,174,6
264,176,1
264,183,1
264,186,1
264,192,7
264,196,4
264,197,1
264,283,3
264,286,2
264,287,9
264,333,1
264,338,1
264,359,1
264,370,1
264,383,2
264,394,1
265,200,1
265,265,1
265,267,1
265,351,1
267,121,3
267,247,2
267,248,1
267,322,1
267,413,1
267,420,1
267,423,1
268,6,5
268,16,1
268,20,1
268,24,1
268,26,1
268,27,2
268,31,1
268,35,1
268,39,1
268,41,1
268,47,2
268,51,4
268,67,2
268,74,1
268,75,1
268,76,3
268,85,5
268,90,2
268,94,4
268,99,2
268,114,1
268,117,1
268,118,2
268,127,2
268,145,2
268,157,2
268,165,1
268,170,1
268,176,2
268,177,2
268,188,3
268,192,1
268,194,2
268,217,1
268,219,1
268,220,3
268,224,2
268,231,1
268,245,1
268,254,1
268,268,6
268,289,4
268,291,3
268,296,3
268,300,1
268,301,1
268,303,1
268,312,1
268,324,1
268,329,1
268,331,1
268,334,5
268,338,1
268,340,4
268,359,1
268,459,1
270,102,1
270,270,1
270,356,1
270,573,1
270,578,1
271,148,2
271,336,1
272,2,1
272,18,3
272,37,1
272,81,3
272,120,1
272,132,1
272,148,3
272,149,1
272,150,2
272,237,9
272,241,1
272,263,5
272,284,1
272,336,1
272,338,1
272,403,1
272,418,1
273,14,1
273,15,2
273,33,2
273,36,5
273,37,3
273,41,1
273,42,1
273,43,1
273,49,1
273,59,10
273,72,1
273,75,10
273,76,1
273,77,4
273,81,11
273,89,3
273,91,6
273,99,1
273,110,1
273,134,1
273,142,1
273,147,1
273,170,1
273,174,2
273,195,2
273,211,4
273,237,1
273,241,1
273,255,1
273,273,1
273,282,1
273,284,5
273,287,1
273,321,6
273,370,1
274,14,2
274,21,1
274,36,1
274,41,1
274,55,1
274,59,5
274,80,1
274,132,1
274,174,1
274,205,3
274,241,1
274,255,2
274,261,1
274,317,3
274,321,1
274,342,6
275,32,1
275,50,1
275,55,1
275,57,4
275,72,2
275,109,1
275,122,2
275,124,1
275,129,1
275,191,1
275,205,1
275,255,1
275,274,2
275,317,2
275,320,1
275,434,2
275,435,1
276,16,1
276,58,1
276,60,1
276,61,2
276,69,4
276,118,2
276,123,6
276,158,2
276,160,4
276,188,1
276,216,1
276,259,1
276,260,1
276,276,1
276,290,1
276,309,1
276,376,1
276,490,1
276,509,2
277,19,1
277,25,1
277,30,3
277,44,1
277,49,1
277,54,1
277,60,1
277,71,1
277,74,1
277,77,3
277,80,2
277,91,1
277,119,6
277,128,1
277,133,2
277,134,1
277,140,3
277,142,2
277,163,2
277,173,1
277,181,1
277,191,4
277,211,1
277,214,1
277,233,2
277,261,2
277,283,1
277,327,1
277,331,1
277,350,1
277,376,1
278,77,4
278,148,1
278,403,2
278,405,5
278,408,2
279,148,1
279,287,3
279,367,2
279,368,2
279,405,4
279,411,2
279,547,1
280,19,2
280,37,2
280,69,1
280,206,3
280,215,1
280,284,1
280,369,1
280,403,1
280,411,1
281,203,3
282,3,2
282,14,1
282,15,1
282,19,2
282,21,1
282,24,1
282,32,2
282,41,2
282,44,1
282,48,3
282,57,1
282,71,2
282,75,3
282,77,4
282,88,1
282,89,2
282,91,1
282,108,7
282,109,2
282,137,6
282,171,1
282,174,1
282,192,1
282,202,1
282,206,1
282,241,10
282,273,1
282,274,1
282,279,1
282,287,1
282,289,1
282,317,4
282,320,1
282,339,2
282,342,1
282,370,1
282,414,1
283,4,1
283,5,1
283,7,1
283,18,1
283,20,1
283,21,5
283,24,2
283,25,1
283,26,2
283,29,1
283,31,1
283,32,1
283,33,2
283,38,1
283,40,1
283,41,1
283,43,5
283,47,5
283,48,4
283,49,11
283,50,1
283,51,5
283,52,15
283,54,1
283,56,2
283,57,2
283,59,2
283,60,1
283,66,2
283,68,1
283,71,6
283,73,2
283,74,1
283,75,6
283,77,7
283,80,1
283,81,7
283,85,4
283,87,1
283,90,1
283,91,12
283,94,1
283,96,1
283,98,3
283,99,3
283,100,2
283,106,2
283,107,2
283,108,1
283,110,14
283,112,2
283,118,1
283,119,1
283,125,1
283,126,4
283,127,1
283,128,2
283,133,5
283,134,3
283,135,1
283,138,2
283,140,10
283,142,4
283,145,2
283,146,2
283,157,2
283,160,3
283,168,3
283,173,4
283,174,39
283,175,4
283,176,1
283,181,1
283,182,6
283,191,1
283,192,5
283,194,2
283,195,3
283,196,3
283,197,2
283,199,9
283,211,2
283,212,2
283,255,2
283,264,1
283,273,1
283,283,3
283,284,6
283,287,3
283,289,2
283,300,1
283,301,3
283,313,1
283,329,1
283,337,1
283,341,3
283,342,1
283,346,2
283,359,2
283,364,2
283,365,1
283,382,1
283,383,1
284,2,4
284,3,9
284,4,2
284,5,2
284,7,3
284,24,1
284,25,1
284,26,1
284,32,3
284,33,2
284,35,1
284,36,1
284,37,1
284,40,2
284,41,1
284,50,2
284,52,1
284,57,1
284,59,8
284,62,3
284,68,1
284,75,4
284,76,1
284,80,1
284,90,2
284,91,1
284,98,2
284,99,4
284,100,1
284,103,1
284,107,3
284,110,1
284,112,1
284,126,1
284,134,2
284,137,1
284,142,1
284,168,9
284,174,7
284,175,2
284,177,2
284,191,3
284,192,1
284,196,4
284,197,1
284,211,1
284,212,1
284,233,1
284,237,2
284,247,1
284,255,21
284,264,1
284,272,1
284,273,5
284,283,1
284,284,6
284,287,12
284,289,1
284,297,1
284,301,1
284,338,1
284,341,1
284,370,1
285,17,1
285,18,2
285,47,4
285,54,1
285,71,3
285,77,1
285,80,1
285,81,3
285,90,1
285,91,4
285,119,7
285,133,2
285,134,2
285,169,1
285,181,7
285,186,1
285,192,1
285,195,1
285,210,2
285,217,2
285,233,2
285,372,2
286,5,1
286,18,2
286,21,4
286,23,1
286,25,2
286,26,3
286,31,1
286,33,4
286,35,1
286,36,1
286,37,3
286,38,7
286,39,4
286,43,8
286,44,4
286,47,4
286,48,1
286,49,1
286,52,2
286,53,2
286,56,4
286,57,1
286,59,7
286,60,1
286,61,2
286,66,3
286,74,6
286,75,1
286,77,1
286,80,2
286,81,4
286,89,1
286,90,2
286,96,1
286,98,2
286,99,1
286,100,5
286,106,1
286,107,1
286,108,1
286,110,3
286,111,1
286,125,6
286,133,3
286,134,2
286,138,1
286,142,1
286,143,1
286,161,6
286,164,10
286,168,1
286,174,8
286,176,1
286,177,1
286,182,4
286,183,1
286,192,1
286,195,4
286,196,1
286,197,2
286,199,5
286,211,2
286,212,4
286,236,2
286,264,1
286,279,1
286,283,3
286,284,1
286,286,1
286,287,1
286,321,1
286,334,1
286,346,1
286,364,1
286,414,3
287,5,3
287,13,1
287,20,1
287,21,1
287,24,3
287,26,2
287,27,2
287,28,1
287,29,1
287,30,2
287,33,7
287,35,7
287,37,3
287,38,5
287,39,6
287,41,5
287,42,1
287,43,9
287,44,1
287,45,1
287,46,1
287,47,3
287,49,5
287,50,3
287,52,3
287,53,3
287,54,1
287,56,4
287,57,1
287,59,5
287,60,2
287,66,6
287,68,1
287,71,1
287,72,1
287,73,1
287,74,13
287,75,1
287,80,5
287,81,2
287,84,2
287,86,1
287,87,2
287,88,2
287,90,4
287,91,4
287,98,2
287,99,2
287,100,7
287,107,4
287,110,3
287,111,2
287,112,1
287,113,3
287,115,1
287,118,6
287,119,1
287,122,1
287,125,9
287,128,2
287,129,3
287,133,4
287,134,1
287,137,2
287,138,1
287,140,6
287,141,1
287,142,2
287,143,1
287,145,2
287,158,2
287,161,2
287,164,5
287,168,3
287,169,1
287,170,1
287,173,1
287,174,5
287,175,2
287,176,3
287,181,1
287,182,1
287,186,1
287,188,1
287,194,6
287,195,6
287,196,1
287,197,4
287,198,5
287,199,1
287,210,1
287,211,3
287,212,5
287,213,1
287,215,1
287,217,1
287,219,1
287,222,1
287,225,2
287,233,1
287,236,2
287,241,1
287,255,2
287,258,1
287,260,1
287,264,4
287,273,7
287,279,1
287,282,1
287,283,5
287,284,6
287,287,2
287,289,1
287,290,1
287,291,2
287,300,1
287,301,2
287,303,1
287,307,2
287,313,3
287,315,1
287,327,2
287,331,1
287,337,3
287,346,1
287,349,1
287,364,5
287,383,1
287,394,4
287,414,1
288,13,1
288,20,3
288,31,1
288,36,1
288,47,1
288,48,1
288,50,1
288,60,1
288,84,4
288,91,1
288,93,1
288,94,1
288,100,4
288,113,4
288,115,1
288,133,1
288,141,2
288,143,1
288,164,1
288,176,1
288,185,1
288,191,2
288,220,4
288,223,1
288,288,1
288,289,3
288,301,1
288,307,1
288,327,1
288,331,1
288,332,3
288,340,2
288,359,1
289,13,2
289,16,1
289,18,4
289,20,1
289,23,2
289,27,1
289,28,1
289,29,1
289,31,2
289,33,1
289,34,1
289,35,2
289,43,3
289,44,1
289,46,6
289,47,2
289,48,4
289,49,2
289,51,2
289,52,2
289,53,1
289,60,5
289,61,2
289,66,1
289,71,1
289,75,1
289,81,2
289,85,1
289,86,2
289,87,1
289,91,1
289,93,1
289,94,11
289,98,2
289,100,2
289,110,2
289,112,1
289,113,5
289,114,1
289,115,1
289,116,3
289,117,3
289,118,6
289,127,2
289,133,3
289,138,3
289,140,1
289,141,1
289,142,1
289,143,4
289,144,2
289,145,3
289,153,2
289,154,2
289,156,1
289,157,4
289,161,2
289,164,1
289,172,1
289,173,3
289,174,2
289,176,4
289,180,2
289,181,8
289,182,4
289,185,1
289,190,2
289,192,2
289,194,1
289,205,1
289,212,2
289,214,1
289,220,4
289,223,1
289,225,1
289,227,1
289,230,1
289,243,1
289,249,1
289,254,1
289,268,1
289,283,1
289,287,1
289,288,2
289,291,7
289,296,1
289,301,1
289,304,1
289,313,4
289,324,1
289,327,4
289,329,4
289,332,1
289,340,1
289,359,1
289,364,1
289,465,1
289,493,1
290,69,1
290,91,1
290,116,1
290,123,18
290,213,5
290,257,2
290,260,8
290,287,3
290,309,1
290,315,1
290,498,1
290,503,1
290,506,2
290,507,1
291,2,1
291,18,6
291,20,1
291,28,2
291,31,1
291,35,1
291,36,1
291,44,1
291,48,3
291,51,1
291,53,1
291,60,1
291,74,2
291,77,3
291,81,1
291,91,1
291,94,1
291,97,2
291,98,2
291,100,6
291,106,3
291,110,4
291,111,3
291,112,1
291,113,2
291,118,1
291,131,1
291,138,2
291,140,3
291,141,1
291,143,1
291,144,2
291,145,2
291,172,4
291,173,1
291,176,4
291,181,5
291,182,1
291,197,2
291,211,1
291,212,1
291,283,1
291,286,4
291,287,1
291,289,5
291,291,1
291,300,1
291,327,1
291,331,1
291,337,1
291,340,1
291,349,2
291,364,1
291,620,1
292,48,1
292,87,1
292,141,1
292,152,1
292,229,1
292,234,1
292,238,1
292,240,10
292,244,1
292,246,1
292,299,1
292,304,1
292,314,2
292,325,1
292,326,1
292,340,2
292,344,1
292,457,1
292,460,1
293,13,1
293,114,1
293,126,1
293,177,1
293,227,1
293,231,4
293,234,2
293,238,1
293,245,2
293,249,2
293,251,2
293,253,1
293,256,1
293,294,1
293,295,1
293,296,1
293,304,1
293,306,1
293,311,1
293,312,1
293,316,1
293,325,1
293,326,4
293,330,1
293,340,1
293,454,1
293,458,2
293,465,1
293,482,2
293,486,3
294,157,1
294,231,2
294,251,2
294,253,8
294,293,1
294,304,1
294,311,1
294,323,1
294,326,1
294,344,3
294,451,1
294,457,1
294,458,1
294,462,5
294,463,17
294,465,1
294,469,1
294,472,1
294,517,1
295,115,2
295,177,3
295,251,1
295,253,2
295,256,2
295,258,2
295,293,1
295,294,2
295,304,2
295,323,1
295,325,7
295,326,1
295,340,1
295,344,1
295,453,1
295,454,1
295,458,3
295,461,3
295,462,1
295,463,4
295,465,2
295,470,1
295,482,2
296,24,1
296,26,2
296,31,2
296,35,1
296,54,1
296,67,1
296,77,2
296,81,2
296,94,1
296,114,2
296,115,2
296,117,12
296,127,1
296,144,1
296,157,1
296,182,1
296,211,1
296,220,1
296,224,1
296,226,2
296,227,1
296,229,1
296,230,1
296,232,5
296,254,3
296,256,1
296,291,1
296,299,1
296,303,2
296,304,1
296,312,1
296,329,1
296,332,3
296,340,1
296,349,1
296,451,1
296,465,3
296,493,1
297,115,1
297,117,1
297,153,1
297,219,1
297,238,1
297,243,1
297,244,1
297,297,1
297,304,2
297,344,10
297,478,1
297,486,2
297,493,1
297,497,1
298,67,1
298,94,2
298,117,1
298,131,2
298,144,1
298,152,1
298,153,1
298,162,1
298,210,1
298,219,1
298,224,1
298,231,1
298,239,3
298,242,1
298,243,4
298,244,1
298,246,1
298,250,1
298,297,1
298,298,2
298,304,5
298,308,1
298,316,1
298,318,1
298,323,1
298,325,1
298,330,2
298,344,4
298,347,1
298,464,1
298,469,1
298,475,1
298,482,1
298,486,1
299,13,2
299,25,1
299,67,2
299,88,1
299,93,1
299,114,1
299,115,1
299,117,16
299,127,1
299,128,1
299,131,5
299,143,1
299,156,3
299,177,1
299,225,1
299,227,3
299,229,1
299,231,1
299,232,1
299,245,1
299,254,4
299,297,3
299,303,2
299,304,2
299,306,2
299,312,1
299,318,1
299,332,6
299,334,1
299,340,1
299,349,1
299,359,1
299,491,1
300,18,1
300,31,1
300,35,3
300,71,1
300,75,1
300,85,1
300,87,1
300,94,1
300,100,1
300,106,2
300,109,3
300,114,1
300,115,13
300,117,9
300,125,1
300,126,1
300,141,1
300,143,5
300,144,1
300,145,2
300,152,2
300,153,2
300,156,3
300,157,2
300,173,3
300,181,1
300,220,2
300,226,1
300,227,1
300,232,5
300,239,1
300,254,3
300,256,1
300,289,1
300,291,1
300,299,4
300,300,3
300,303,7
300,304,2
300,306,1
300,312,3
300,327,2
300,329,1
300,331,2
300,332,5
300,334,1
300,340,1
300,349,1
300,365,3
300,454,1
300,493,1
301,20,4
301,31,1
301,38,2
301,44,4
301,48,4
301,49,3
301,53,4
301,58,3
301,66,1
301,73,1
301,74,2
301,77,1
301,80,1
301,94,3
301,98,4
301,99,1
301,100,2
301,106,3
301,110,2
301,133,2
301,138,1
301,140,1
301,141,1
301,142,1
301,143,1
301,145,1
301,153,1
301,154,1
301,161,1
301,172,1
301,173,2
301,176,5
301,182,1
301,210,3
301,211,1
301,220,1
301,283,4
301,287,5
301,289,3
301,300,2
301,301,4
301,302,1
301,313,3
301,318,1
301,327,1
301,329,3
301,332,2
301,337,2
301,340,1
301,349,1
302,16,1
302,20,1
302,34,3
302,38,2
302,44,1
302,67,7
302,87,3
302,94,2
302,100,1
302,113,1
302,114,1
302,117,2
302,118,1
302,127,2
302,153,1
302,166,2
302,183,1
302,190,5
302,195,1
302,220,1
302,223,8
302,225,1
302,226,1
302,229,1
302,258,1
302,298,1
302,301,1
302,302,1
302,319,4
302,327,4
302,332,7
302,340,4
302,343,2
302,349,3
302,364,1
302,472,1
303,7,1
303,20,1
303,85,2
303,94,5
303,114,2
303,115,1
303,117,8
303,127,1
303,131,1
303,141,1
303,143,1
303,153,4
303,182,1
303,190,1
303,219,2
303,220,2
303,226,1
303,227,1
303,230,2
303,231,1
303,232,7
303,251,1
303,254,4
303,256,1
303,293,1
303,294,1
303,296,4
303,300,6
303,301,1
303,303,1
303,304,2
303,313,1
303,325,3
303,327,2
303,329,1
303,331,1
303,334,3
303,343,1
303,359,1
303,492,1
304,67,1
304,113,1
304,114,3
304,118,1
304,141,2
304,143,3
304,211,1
304,220,1
304,226,1
304,231,1
304,238,1
304,245,4
304,253,1
304,254,5
304,268,2
304,289,1
304,293,2
304,296,5
304,298,7
304,299,1
304,300,1
304,303,1
304,304,1
304,306,3
304,312,4
304,313,1
304,314,2
304,318,2
304,324,2
304,325,2
304,326,1
304,331,2
304,332,1
304,334,2
304,340,2
304,349,1
304,489,1
304,493,1
305,17,3
305,38,2
305,49,6
305,69,1
305,76,1
305,81,2
305,91,2
305,116,1
305,128,1
305,130,4
305,160,2
305,161,3
305,192,1
305,210,7
305,219,3
305,259,2
305,277,3
305,305,1
305,310,1
305,331,1
305,374,2
305,376,5
305,382,1
305,510,3
306,13,1
306,87,1
306,141,2
306,177,4
306,220,1
306,227,2
306,231,2
306,232,5
306,234,1
306,240,17
306,245,2
306,249,2
306,251,1
306,253,3
306,256,1
306,293,2
306,298,1
306,299,2
306,303,1
306,304,3
306,306,2
306,312,2
306,323,1
306,344,1
306,453,1
306,458,1
306,463,3
306,478,2
307,13,1
307,20,2
307,31,1
307,40,1
307,60,1
307,84,3
307,87,1
307,93,1
307,113,8
307,117,1
307,125,1
307,141,1
307,143,2
307,144,3
307,152,2
307,153,1
307,154,3
307,156,1
307,163,2
307,164,1
307,181,1
307,190,2
307,223,3
307,225,2
307,227,1
307,229,1
307,233,1
307,250,2
307,289,1
307,296,1
307,302,1
307,310,3
307,313,1
307,324,1
307,327,1
307,331,1
307,340,1
307,343,1
307,349,2
307,359,1
308,29,1
308,114,1
308,117,1
308,152,3
308,153,1
308,228,1
308,230,12
308,232,1
308,240,1
308,257,1
308,298,1
308,308,3
308,325,1
308,334,1
308,493,1
309,36,3
309,58,8
309,61,1
309,66,1
309,81,3
309,88,1
309,91,4
309,112,1
309,116,1
309,123,1
309,145,1
309,154,3
309,191,1
309,213,1
309,258,2
309,259,1
309,290,1
309,500,1
309,501,1
309,502,2
309,506,1
310,16,1
310,36,1
310,58,4
310,60,1
310,62,1
310,69,4
310,73,1
310,98,1
310,111,1
310,116,1
310,123,1
310,159,1
310,163,2
310,188,1
310,243,1
310,303,1
310,307,1
310,310,2
310,327,2
311,152,1
311,177,3
311,226,1
311,228,1
311,239,2
311,242,8
311,243,1
311,244,2
311,307,1
311,314,1
311,326,1
311,344,13
311,354,1
311,463,4
312,115,3
312,117,1
312,141,1
312,156,2
312,225,2
312,227,2
312,229,1
312,231,5
312,232,1
312,238,1
312,240,20
312,245,2
312,254,2
312,256,2
312,268,1
312,288,1
312,296,5
312,303,1
312,304,1
312,325,4
