source,target,value
288,332,1
364,359,1
80,287,1
38,110,1
158,37,1
72,103,1
322,419,1
458,463,1
198,364,1
176,191,1
276,276,1
153,156,1
120,401,1
433,439,1
154,230,1
72,91,1
456,494,1
133,77,1
117,162,1
432,447,1
27,196,1
301,283,1
93,96,1
93,20,1
119,285,1
176,53,1
21,36,1
237,62,1
336,121,1
232,81,1
291,144,1
117,13,1
25,140,1
506,501,1
46,289,1
272,241,1
337,359,1
345,345,1
129,57,1
37,283,1
99,75,1
303,7,1
418,272,1
54,123,1
162,230,1
294,344,1
18,137,1
123,259,1
518,536,1
316,239,1
350,54,1
476,257,1
340,232,1
159,350,1
350,210,1
299,114,1
217,331,1
282,14,1
198,81,1
174,133,1
145,84,1
152,308,1
124,14,1
364,36,1
318,326,1
400,585,1
96,381,1
96,381,1
520,447,1
229,117,1
426,248,1
229,117,1
67,302,1
73,286,1
248,345,1
59,168,1
517,354,1
239,316,1
71,123,1
306,299,1
39,59,1
423,248,1
22,241,1
69,260,1
194,72,1
327,291,1
460,354,1
418,418,1
284,2,1
282,137,1
174,164,1
156,115,1
383,134,1
299,115,1
90,284,1
300,300,1
226,152,1
325,482,1
180,157,1
121,121,1
295,325,1
135,14,1
258,116,1
110,140,1
298,325,1
323,293,1
169,91,1
41,280,1
173,304,1
327,94,1
112,107,1
331,28,1
243,234,1
451,453,1
117,156,1
504,123,1
20,190,1
59,129,1
90,255,1
44,36,1
115,300,1
85,172,1
51,96,1
51,96,1
220,94,1
230,318,1
44,7,1
16,59,1
306,478,1
227,58,1
133,84,1
282,274,1
475,115,1
325,464,1
260,166,1
20,154,1
20,20,1
273,134,1
347,463,1
484,590,1
133,171,1
324,156,1
69,442,1
420,417,1
99,99,1
117,226,1
279,411,1
110,212,1
288,143,1
62,135,1
274,41,1
117,299,1
165,340,1
302,298,1
296,114,1
243,256,1
349,153,1
515,517,1
88,309,1
300,115,1
309,500,1
109,77,1
307,60,1
292,460,1
250,117,1
296,94,1
20,23,1
260,290,1
282,241,1
94,125,1
282,241,1
239,243,1
72,279,1
226,325,1
229,166,1
141,16,1
134,206,1
248,420,1
192,216,1
127,156,1
238,344,1
89,59,1
291,28,1
414,205,1
5,75,1
227,464,1
504,290,1
60,288,1
491,343,1
243,314,1
227,227,1
59,339,1
44,72,1
289,329,1
227,314,1
227,246,1
289,329,1
226,250,1
261,342,1
283,107,1
261,342,1
442,69,1
283,107,1
227,489,1
77,77,1
332,458,1
505,141,1
328,426,1
331,226,1
38,140,1
198,92,1
141,113,1
166,260,1
99,173,1
141,113,1
332,13,1
81,145,1
463,458,1
340,87,1
118,229,1
300,303,1
344,251,1
21,134,1
229,227,1
197,255,1
123,290,1
69,286,1
140,195,1
158,160,1
478,472,1
333,115,1
123,158,1
449,453,1
469,460,1
241,22,1
69,130,1
144,307,1
87,190,1
345,248,1
71,41,1
110,349,1
498,501,1
133,337,1
156,256,1
134,21,1
245,157,1
458,295,1
35,35,1
35,35,1
35,35,1
327,220,1
35,35,1
35,35,1
35,35,1
35,35,1
35,35,1
66,77,1
297,219,1
35,35,1
35,35,1
128,376,1
81,14,1
212,186,1
253,254,1
182,96,1
192,143,1
299,332,1
94,334,1
337,260,1
127,220,1
306,306,1
253,326,1
61,276,1
61,69,1
131,303,1
13,340,1
128,71,1
61,159,1
116,507,1
451,467,1
359,69,1
331,198,1
495,488,1
41,72,1
38,174,1
423,345,1
316,325,1
172,212,1
174,346,1
190,349,1
154,229,1
117,232,1
154,229,1
253,451,1
66,195,1
166,333,1
313,157,1
229,312,1
457,454,1
56,74,1
115,299,1
227,226,1
61,507,1
344,479,1
44,56,1
131,234,1
340,194,1
90,255,1
37,141,1
113,224,1
117,300,1
283,90,1
133,84,1
319,13,1
134,347,1
181,287,1
307,113,1
67,349,1
289,141,1
294,304,1
327,226,1
49,61,1
225,113,1
462,527,1
334,313,1
26,35,1
26,35,1
493,230,1
26,35,1
26,35,1
382,241,1
199,304,1
26,35,1
86,71,1
26,35,1
26,35,1
108,225,1
26,35,1
26,35,1
26,35,1
610,606,1
134,56,1
152,304,1
302,327,1
142,84,1
302,16,1
304,245,1
304,245,1
153,123,1
106,166,1
81,77,1
130,310,1
26,202,1
304,306,1
49,74,1
154,20,1
128,259,1
331,332,1
217,30,1
318,325,1
59,72,1
143,359,1
349,299,1
289,313,1
198,287,1
87,67,1
226,227,1
52,255,1
16,141,1
23,289,1
327,20,1
328,418,1
81,309,1
130,128,1
199,99,1
118,130,1
106,138,1
75,255,1
140,199,1
225,162,1
92,133,1
92,133,1
284,212,1
289,113,1
192,29,1
258,308,1
112,77,1
469,474,1
299,297,1
337,350,1
156,484,1
117,332,1
299,297,1
73,84,1
424,426,1
289,223,1
74,61,1
35,511,1
313,13,1
194,59,1
302,343,1
301,301,1
6,41,1
313,94,1
119,285,1
45,195,1
206,339,1
302,87,1
80,91,1
303,343,1
183,181,1
356,352,1
90,195,1
293,454,1
420,328,1
332,299,1
367,279,1
342,382,1
69,17,1
303,301,1
277,30,1
40,134,1
191,81,1
191,21,1
304,245,1
37,59,1
117,296,1
295,463,1
258,504,1
332,330,1
117,327,1
75,140,1
133,39,1
241,320,1
71,349,1
115,117,1
100,327,1
28,25,1
114,232,1
291,197,1
248,121,1
125,364,1
143,137,1
451,449,1
300,291,1
116,493,1
300,349,1
61,223,1
24,313,1
84,321,1
316,344,1
313,268,1
120,339,1
117,117,1
71,233,1
94,296,1
47,59,1
77,88,1
87,67,1
307,310,1
164,107,1
58,509,1
153,94,1
66,44,1
81,141,1
74,71,1
192,164,1
318,251,1
300,306,1
202,202,1
352,356,1
241,14,1
22,108,1
21,261,1
260,509,1
106,199,1
352,352,1
26,40,1
301,301,1
89,15,1
52,340,1
196,192,1
148,237,1
321,192,1
41,132,1
239,220,1
253,465,1
169,66,1
291,212,1
318,323,1
176,301,1
45,255,1
61,92,1
374,116,1
289,140,1
13,223,1
177,293,1
158,511,1
98,174,1
61,92,1
13,258,1
148,237,1
75,68,1
59,22,1
323,326,1
198,38,1
198,38,1
24,27,1
94,313,1
147,52,1
448,456,1
285,134,1
300,232,1
192,215,1
302,472,1
504,123,1
452,455,1
419,248,1
181,92,1
308,232,1
128,91,1
212,217,1
180,133,1
75,39,1
347,165,1
481,190,1
45,195,1
141,327,1
279,367,1
320,19,1
306,478,1
84,142,1
349,141,1
41,273,1
196,66,1
133,77,1
211,346,1
123,511,1
69,223,1
157,340,1
41,72,1
145,74,1
308,152,1
59,272,1
106,133,1
463,482,1
383,16,1
69,128,1
420,121,1
196,77,1
244,298,1
120,401,1
420,322,1
110,74,1
307,190,1
141,289,1
25,98,1
115,297,1
307,190,1
299,67,1
36,346,1
329,199,1
420,419,1
196,198,1
74,133,1
337,313,1
35,177,1
195,44,1
300,141,1
72,41,1
232,232,1
16,259,1
229,258,1
71,364,1
344,316,1
302,349,1
109,206,1
292,238,1
239,153,1
115,153,1
258,309,1
256,156,1
364,188,1
118,130,1
463,463,1
210,331,1
128,30,1
344,297,1
460,231,1
342,112,1
460,231,1
460,453,1
44,41,1
619,260,1
106,370,1
258,331,1
116,309,1
80,15,1
41,274,1
80,15,1
240,254,1
199,66,1
116,159,1
69,14,1
133,74,1
94,85,1
115,349,1
94,85,1
420,418,1
20,113,1
503,501,1
115,165,1
134,241,1
192,118,1
67,302,1
112,84,1
145,196,1
31,176,1
258,260,1
602,596,1
90,237,1
255,35,1
118,138,1
220,327,1
600,596,1
114,300,1
418,322,1
164,128,1
146,372,1
110,180,1
250,230,1
56,346,1
59,367,1
296,115,1
77,56,1
32,21,1
342,169,1
238,344,1
75,15,1
108,19,1
596,454,1
131,492,1
316,239,1
54,84,1
210,113,1
229,299,1
108,198,1
229,299,1
307,93,1
267,413,1
287,394,1
54,128,1
177,253,1
66,112,1
73,110,1
285,71,1
61,23,1
81,112,1
146,134,1
114,300,1
348,442,1
210,16,1
59,178,1
161,31,1
331,113,1
190,67,1
110,140,1
92,198,1
110,36,1
181,301,1
100,166,1
211,74,1
426,248,1
47,56,1
296,117,1
181,291,1
57,137,1
310,303,1
25,74,1
340,165,1
463,460,1
67,343,1
254,296,1
199,31,1
253,344,1
90,241,1
5,338,1
307,152,1
108,36,1
250,114,1
49,50,1
35,220,1
298,131,1
241,124,1
169,94,1
56,96,1
465,294,1
326,323,1
338,394,1
142,176,1
177,254,1
80,274,1
142,211,1
327,319,1
36,21,1
490,343,1
481,497,1
176,28,1
199,59,1
112,91,1
225,46,1
210,130,1
231,245,1
13,144,1
301,94,1
13,327,1
174,74,1
35,177,1
49,212,1
115,300,1
339,57,1
48,110,1
141,220,1
219,250,1
258,490,1
182,176,1
91,75,1
219,298,1
313,117,1
108,32,1
110,180,1
31,54,1
184,237,1
141,505,1
192,44,1
74,141,1
49,174,1
133,91,1
289,313,1
306,245,1
295,463,1
303,300,1
349,20,1
184,237,1
426,420,1
184,237,1
500,297,1
146,77,1
195,255,1
133,301,1
141,463,1
432,520,1
289,93,1
314,325,1
85,177,1
33,255,1
194,91,1
260,117,1
211,77,1
506,260,1
74,84,1
170,241,1
211,77,1
523,520,1
523,520,1
307,117,1
234,254,1
128,84,1
140,176,1
81,174,1
319,243,1
163,162,1
114,154,1
100,91,1
25,331,1
192,56,1
100,113,1
241,108,1
60,340,1
58,160,1
165,240,1
77,59,1
57,284,1
258,259,1
59,175,1
44,199,1
341,36,1
57,75,1
182,331,1
288,288,1
370,35,1
16,340,1
53,131,1
256,325,1
191,143,1
28,291,1
220,238,1
33,23,1
331,117,1
191,210,1
69,128,1
197,174,1
100,56,1
91,192,1
341,59,1
342,320,1
49,110,1
113,331,1
227,231,1
332,98,1
80,320,1
300,115,1
85,23,1
68,57,1
205,129,1
332,98,1
69,162,1
68,57,1
88,199,1
287,176,1
90,255,1
299,306,1
251,465,1
112,61,1
344,316,1
210,130,1
181,141,1
337,75,1
238,347,1
4,35,1
289,154,1
190,67,1
100,194,1
125,140,1
454,246,1
174,146,1
217,233,1
110,195,1
261,75,1
295,458,1
296,465,1
527,353,1
287,337,1
312,245,1
233,333,1
134,211,1
279,367,1
620,331,1
337,110,1
206,280,1
199,145,1
75,273,1
276,123,1
420,417,1
130,94,1
287,66,1
134,73,1
306,251,1
81,116,1
123,507,1
37,50,1
92,29,1
20,115,1
450,453,1
245,232,1
89,394,1
245,232,1
115,117,1
130,214,1
38,198,1
287,194,1
198,210,1
186,219,1
192,24,1
304,114,1
90,237,1
38,56,1
339,402,1
39,81,1
196,56,1
423,121,1
92,17,1
138,60,1
55,274,1
58,310,1
36,110,1
233,66,1
25,199,1
210,183,1
69,214,1
321,370,1
42,338,1
447,432,1
240,254,1
123,259,1
181,286,1
240,254,1
145,86,1
258,116,1
509,509,1
77,321,1
182,359,1
133,84,1
97,181,1
47,113,1
113,288,1
599,527,1
148,402,1
35,253,1
33,273,1
6,255,1
489,484,1
16,118,1
164,346,1
211,289,1
110,172,1
175,210,1
91,68,1
54,504,1
53,23,1
100,26,1
91,27,1
231,254,1
174,71,1
461,354,1
7,52,1
225,299,1
337,94,1
86,26,1
420,416,1
356,352,1
327,153,1
301,141,1
148,4,1
69,183,1
5,44,1
115,126,1
240,256,1
94,99,1
425,328,1
184,149,1
74,56,1
349,67,1
52,172,1
112,92,1
327,302,1
125,145,1
71,128,1
518,285,1
127,28,1
182,142,1
181,324,1
69,307,1
35,199,1
223,289,1
125,145,1
74,211,1
232,254,1
232,254,1
81,175,1
331,143,1
344,246,1
42,273,1
325,318,1
265,267,1
57,394,1
260,499,1
36,66,1
489,487,1
229,299,1
47,100,1
446,442,1
197,207,1
415,322,1
71,277,1
90,89,1
383,205,1
5,319,1
148,149,1
258,190,1
111,54,1
89,174,1
15,19,1
254,240,1
254,240,1
322,423,1
74,110,1
94,133,1
163,316,1
270,356,1
138,118,1
90,255,1
618,615,1
127,162,1
26,164,1
414,68,1
130,313,1
416,416,1
182,75,1
19,108,1
458,464,1
260,503,1
93,56,1
330,344,1
36,186,1
217,350,1
296,340,1
289,94,1
359,299,1
359,17,1
19,274,1
289,94,1
3,255,1
114,292,1
74,84,1
13,231,1
181,143,1
88,198,1
210,305,1
333,166,1
342,261,1
40,54,1
57,57,1
40,30,1
210,305,1
349,332,1
133,84,1
230,308,1
346,96,1
77,56,1
342,261,1
84,54,1
77,143,1
130,69,1
118,307,1
25,364,1
67,188,1
16,302,1
191,74,1
270,270,1
610,606,1
234,318,1
94,245,1
20,13,1
426,419,1
180,332,1
320,108,1
199,86,1
84,133,1
185,503,1
299,131,1
43,321,1
299,131,1
331,143,1
497,500,1
21,130,1
69,310,1
515,517,1
222,160,1
69,309,1
90,72,1
313,143,1
331,225,1
284,57,1
312,245,1
75,107,1
37,56,1
273,72,1
84,74,1
326,239,1
108,73,1
110,81,1
47,192,1
289,118,1
287,107,1
268,296,1
133,72,1
181,195,1
17,340,1
36,191,1
133,71,1
462,344,1
342,274,1
77,112,1
108,320,1
222,58,1
47,74,1
117,240,1
210,374,1
344,460,1
258,502,1
126,13,1
106,159,1
150,35,1
60,69,1
210,374,1
111,118,1
99,181,1
283,77,1
289,71,1
7,45,1
177,465,1
134,225,1
112,48,1
180,141,1
99,85,1
75,220,1
48,226,1
118,141,1
289,94,1
26,33,1
258,250,1
66,75,1
196,39,1
319,343,1
133,110,1
91,198,1
61,309,1
80,320,1
192,111,1
332,126,1
284,59,1
304,306,1
326,325,1
216,333,1
600,599,1
349,127,1
60,511,1
195,289,1
244,246,1
246,154,1
246,154,1
489,479,1
287,181,1
312,256,1
364,301,1
134,15,1
49,287,1
240,304,1
199,44,1
417,247,1
106,81,1
174,133,1
194,69,1
307,144,1
133,501,1
115,300,1
115,306,1
383,52,1
365,300,1
176,224,1
74,133,1
140,31,1
133,75,1
7,26,1
617,614,1
94,94,1
142,86,1
30,210,1
511,511,1
426,423,1
225,108,1
242,311,1
241,320,1
90,40,1
90,40,1
131,300,1
141,303,1
46,186,1
458,294,1
133,91,1
290,507,1
298,244,1
113,20,1
4,417,1
199,38,1
69,126,1
94,289,1
287,301,1
75,72,1
24,291,1
100,112,1
69,310,1
349,190,1
134,136,1
98,50,1
56,133,1
188,67,1
268,67,1
50,273,1
331,289,1
181,86,1
176,77,1
127,176,1
162,223,1
28,176,1
299,303,1
98,174,1
91,56,1
282,57,1
196,192,1
211,180,1
174,31,1
223,13,1
268,67,1
29,506,1
401,120,1
123,153,1
308,308,1
469,470,1
230,117,1
238,458,1
38,233,1
38,233,1
59,129,1
93,94,1
115,156,1
158,183,1
499,500,1
5,174,1
174,172,1
241,342,1
283,126,1
210,30,1
88,123,1
199,329,1
240,117,1
130,128,1
49,107,1
515,519,1
77,163,1
212,277,1
20,118,1
188,13,1
109,320,1
100,144,1
61,340,1
114,96,1
44,91,1
307,223,1
47,44,1
35,177,1
158,61,1
300,115,1
54,128,1
56,74,1
289,230,1
68,112,1
131,152,1
48,176,1
112,138,1
419,247,1
240,256,1
148,149,1
148,237,1
33,394,1
142,199,1
94,225,1
75,16,1
98,91,1
98,91,1
48,75,1
186,86,1
291,291,1
240,245,1
192,24,1
57,202,1
131,152,1
194,74,1
254,253,1
98,176,1
199,24,1
38,154,1
414,77,1
180,161,1
320,342,1
87,188,1
198,21,1
61,30,1
75,77,1
133,291,1
230,318,1
77,141,1
332,152,1
38,112,1
273,321,1
344,306,1
311,344,1
394,57,1
93,225,1
80,110,1
14,72,1
2,207,1
98,195,1
238,464,1
132,401,1
96,91,1
286,110,1
286,99,1
284,273,1
61,92,1
198,77,1
61,92,1
229,117,1
127,26,1
321,84,1
37,35,1
53,94,1
285,372,1
80,29,1
282,137,1
285,372,1
306,231,1
343,340,1
37,59,1
158,504,1
148,149,1
432,467,1
190,343,1
299,332,1
226,296,1
318,229,1
296,144,1
577,579,1
50,178,1
298,239,1
43,91,1
210,439,1
317,434,1
190,302,1
299,312,1
87,190,1
36,73,1
174,284,1
196,255,1
130,219,1
137,143,1
100,140,1
289,156,1
56,290,1
254,117,1
122,91,1
198,21,1
459,451,1
161,174,1
115,220,1
463,294,1
194,91,1
287,38,1
420,423,1
90,2,1
22,108,1
56,48,1
243,242,1
33,176,1
220,181,1
620,182,1
50,45,1
38,394,1
340,289,1
175,5,1
115,475,1
293,326,1
219,133,1
24,198,1
57,14,1
287,258,1
300,304,1
224,330,1
153,229,1
316,344,1
239,472,1
125,285,1
77,291,1
100,24,1
255,35,1
133,56,1
252,252,1
33,174,1
248,322,1
285,210,1
451,449,1
327,28,1
342,75,1
116,276,1
13,340,1
304,312,1
482,482,1
113,141,1
106,309,1
230,292,1
109,320,1
25,28,1
225,143,1
210,21,1
66,233,1
240,292,1
148,150,1
183,69,1
131,13,1
297,497,1
68,414,1
620,113,1
49,181,1
287,56,1
162,330,1
137,282,1
199,91,1
47,225,1
289,29,1
174,69,1
143,153,1
181,176,1
38,161,1
69,210,1
56,30,1
56,133,1
91,186,1
108,282,1
117,300,1
223,332,1
111,103,1
71,57,1
181,289,1
417,247,1
113,160,1
313,300,1
38,66,1
115,300,1
59,59,1
66,233,1
303,492,1
486,297,1
113,327,1
182,359,1
153,332,1
230,481,1
405,279,1
106,172,1
230,319,1
492,493,1
77,346,1
196,91,1
93,16,1
256,229,1
100,43,1
229,154,1
192,284,1
314,239,1
38,324,1
340,359,1
500,499,1
77,289,1
117,313,1
287,66,1
61,507,1
312,229,1
220,343,1
242,464,1
35,211,1
100,111,1
128,130,1
61,94,1
498,487,1
35,211,1
287,59,1
619,503,1
36,29,1
71,186,1
451,253,1
141,118,1
133,4,1
307,163,1
225,232,1
87,318,1
126,231,1
402,339,1
114,318,1
109,142,1
60,240,1
320,108,1
264,36,1
233,99,1
257,239,1
96,268,1
342,61,1
325,344,1
264,115,1
268,268,1
120,255,1
56,181,1
309,145,1
517,447,1
459,325,1
192,112,1
254,234,1
20,138,1
230,228,1
250,258,1
305,69,1
268,268,1
214,183,1
116,511,1
301,332,1
301,332,1
67,190,1
61,86,1
133,74,1
112,43,1
458,457,1
198,80,1
239,479,1
287,5,1
158,500,1
459,325,1
163,464,1
19,33,1
131,306,1
100,48,1
192,364,1
349,140,1
174,61,1
26,56,1
44,49,1
72,394,1
59,283,1
219,226,1
75,59,1
241,19,1
299,245,1
342,22,1
49,5,1
250,153,1
364,223,1
157,459,1
174,174,1
49,337,1
460,117,1
225,152,1
36,99,1
174,133,1
58,61,1
337,48,1
343,188,1
332,54,1
176,220,1
181,75,1
177,312,1
154,330,1
259,158,1
299,304,1
26,199,1
343,188,1
478,482,1
94,156,1
240,292,1
100,26,1
66,112,1
172,301,1
323,249,1
182,288,1
289,113,1
210,214,1
31,143,1
195,331,1
338,282,1
226,162,1
140,340,1
77,129,1
93,60,1
84,285,1
84,133,1
273,59,1
337,176,1
307,349,1
75,77,1
93,300,1
359,302,1
109,21,1
125,35,1
41,89,1
283,32,1
323,249,1
113,227,1
144,302,1
84,182,1
47,324,1
21,66,1
77,56,1
48,91,1
293,465,1
143,152,1
35,114,1
359,144,1
288,220,1
194,16,1
133,61,1
287,87,1
277,60,1
176,23,1
332,157,1
227,318,1
352,270,1
24,233,1
240,231,1
192,359,1
342,233,1
423,417,1
49,57,1
451,449,1
192,176,1
94,229,1
100,175,1
220,115,1
458,457,1
310,58,1
142,175,1
177,461,1
74,211,1
197,286,1
292,325,1
47,96,1
461,460,1
342,320,1
112,300,1
59,168,1
74,192,1
300,220,1
174,29,1
194,89,1
81,126,1
322,248,1
40,110,1
343,491,1
100,199,1
604,600,1
61,374,1
80,291,1
309,112,1
186,214,1
297,115,1
56,343,1
327,87,1
49,59,1
118,153,1
13,319,1
181,170,1
196,199,1
350,210,1
62,90,1
133,174,1
90,168,1
38,264,1
69,30,1
174,199,1
181,99,1
41,169,1
293,245,1
405,279,1
241,339,1
177,232,1
174,288,1
49,41,1
22,59,1
198,277,1
251,318,1
13,319,1
88,75,1
91,100,1
91,153,1
419,345,1
37,286,1
153,502,1
100,84,1
199,75,1
37,192,1
174,35,1
220,61,1
49,132,1
241,198,1
174,199,1
115,250,1
223,305,1
383,434,1
174,47,1
620,77,1
118,300,1
24,41,1
48,26,1
35,251,1
119,214,1
29,92,1
618,609,1
100,181,1
195,47,1
451,597,1
213,290,1
74,342,1
164,181,1
24,255,1
91,66,1
77,50,1
117,296,1
312,231,1
93,28,1
284,255,1
240,165,1
48,198,1
241,170,1
283,192,1
198,80,1
192,175,1
58,219,1
324,303,1
286,37,1
69,128,1
198,88,1
268,117,1
256,115,1
465,300,1
268,127,1
118,224,1
295,465,1
13,319,1
244,486,1
100,327,1
115,153,1
43,44,1
25,255,1
44,192,1
85,118,1
282,137,1
19,80,1
118,289,1
331,180,1
24,77,1
176,140,1
41,59,1
338,273,1
44,91,1
240,347,1
268,268,1
107,198,1
260,474,1
174,87,1
212,113,1
110,77,1
186,383,1
364,224,1
240,306,1
43,374,1
325,295,1
116,276,1
74,56,1
142,273,1
123,258,1
255,341,1
75,36,1
299,304,1
127,230,1
345,345,1
520,447,1
100,183,1
325,295,1
174,301,1
174,31,1
192,48,1
127,268,1
301,172,1
240,227,1
305,510,1
230,228,1
80,192,1
133,74,1
234,251,1
192,44,1
125,198,1
346,91,1
133,58,1
277,163,1
144,141,1
173,34,1
315,21,1
144,141,1
174,301,1
344,318,1
143,111,1
127,226,1
295,293,1
331,210,1
194,94,1
127,268,1
37,24,1
331,182,1
303,254,1
515,517,1
43,286,1
255,81,1
191,174,1
49,287,1
620,257,1
59,170,1
91,125,1
90,35,1
52,75,1
115,153,1
31,182,1
28,113,1
188,230,1
331,23,1
153,115,1
133,112,1
420,322,1
117,144,1
58,113,1
49,80,1
206,279,1
49,47,1
397,399,1
195,106,1
58,60,1
77,175,1
51,100,1
133,53,1
108,32,1
13,349,1
60,349,1
58,28,1
383,241,1
332,302,1
244,314,1
197,91,1
35,177,1
302,117,1
54,88,1
71,88,1
260,591,1
98,158,1
484,240,1
259,123,1
497,156,1
24,195,1
176,324,1
148,149,1
90,255,1
240,254,1
24,164,1
140,91,1
91,277,1
49,133,1
239,482,1
210,305,1
287,60,1
140,176,1
98,177,1
511,158,1
77,346,1
87,67,1
93,327,1
37,195,1
90,321,1
16,69,1
96,80,1
17,61,1
111,212,1
66,133,1
37,71,1
174,175,1
434,435,1
38,302,1
111,332,1
106,143,1
37,174,1
317,342,1
197,174,1
199,181,1
296,332,1
90,255,1
98,273,1
211,66,1
192,33,1
163,61,1
174,366,1
264,85,1
142,50,1
238,326,1
232,254,1
49,35,1
32,55,1
302,190,1
302,190,1
60,225,1
48,236,1
117,299,1
283,47,1
399,397,1
49,321,1
302,364,1
133,71,1
302,319,1
332,153,1
460,458,1
54,17,1
174,289,1
71,40,1
96,210,1
73,68,1
98,174,1
168,206,1
248,419,1
241,146,1
138,289,1
52,41,1
98,217,1
329,303,1
345,247,1
345,423,1
122,214,1
192,41,1
596,600,1
75,128,1
47,176,1
264,91,1
175,43,1
142,182,1
457,451,1
596,600,1
91,262,1
111,138,1
289,212,1
110,264,1
426,419,1
344,303,1
77,26,1
344,311,1
344,462,1
188,190,1
344,460,1
69,47,1
236,181,1
320,80,1
242,464,1
110,338,1
317,91,1
69,210,1
69,210,1
39,174,1
300,181,1
133,48,1
198,133,1
194,133,1
56,71,1
284,177,1
29,116,1
283,94,1
33,321,1
230,308,1
77,136,1
332,349,1
283,75,1
238,462,1
331,180,1
344,325,1
238,234,1
24,174,1
133,26,1
24,174,1
46,289,1
21,77,1
300,156,1
245,299,1
346,346,1
174,196,1
182,118,1
58,118,1
41,91,1
24,285,1
248,322,1
71,210,1
182,364,1
49,26,1
426,423,1
109,66,1
229,292,1
110,283,1
133,48,1
110,91,1
90,59,1
91,93,1
225,349,1
383,80,1
133,35,1
287,84,1
313,176,1
113,225,1
110,301,1
283,174,1
299,254,1
299,254,1
283,59,1
77,134,1
284,273,1
77,332,1
174,53,1
159,116,1
163,54,1
454,463,1
293,458,1
31,25,1
66,75,1
100,125,1
197,134,1
442,446,1
505,144,1
134,91,1
287,74,1
213,219,1
301,313,1
304,325,1
174,198,1
240,165,1
58,219,1
75,134,1
294,463,1
217,331,1
287,260,1
192,41,1
59,273,1
289,61,1
181,220,1
198,376,1
322,419,1
220,231,1
302,166,1
210,152,1
597,514,1
119,374,1
3,59,1
91,28,1
20,498,1
192,313,1
134,71,1
287,56,1
203,281,1
49,107,1
283,134,1
199,176,1
46,66,1
20,291,1
99,110,1
121,423,1
3,59,1
77,127,1
26,86,1
66,128,1
33,174,1
13,166,1
89,179,1
77,22,1
173,60,1
125,91,1
287,173,1
294,462,1
9,167,1
223,160,1
66,192,1
383,77,1
320,75,1
192,383,1
44,144,1
190,153,1
195,174,1
48,331,1
240,256,1
284,237,1
246,240,1
143,118,1
37,49,1
159,159,1
327,490,1
43,96,1
296,332,1
174,39,1
90,174,1
609,606,1
331,61,1
176,224,1
192,134,1
142,43,1
43,96,1
19,108,1
115,306,1
128,69,1
36,191,1
89,72,1
338,255,1
43,91,1
66,233,1
287,195,1
332,299,1
297,304,1
431,423,1
242,464,1
291,182,1
140,38,1
48,61,1
71,198,1
283,168,1
297,304,1
463,126,1
69,374,1
284,233,1
211,331,1
13,340,1
50,26,1
307,143,1
88,53,1
68,175,1
37,337,1
141,28,1
141,28,1
111,289,1
133,115,1
98,199,1
210,17,1
91,366,1
610,613,1
161,86,1
38,197,1
306,304,1
601,602,1
117,153,1
174,46,1
145,236,1
5,178,1
111,289,1
194,71,1
175,134,1
59,43,1
181,37,1
114,299,1
423,322,1
237,148,1
143,143,1
87,166,1
376,305,1
145,309,1
376,372,1
212,84,1
260,501,1
73,137,1
133,260,1
181,316,1
432,457,1
74,180,1
163,219,1
340,99,1
128,350,1
327,343,1
56,68,1
268,94,1
144,176,1
92,61,1
320,109,1
174,29,1
303,114,1
13,126,1
49,100,1
18,138,1
376,183,1
43,192,1
7,303,1
359,182,1
100,48,1
199,33,1
117,303,1
181,145,1
43,50,1
98,140,1
301,287,1
504,258,1
140,303,1
56,118,1
91,138,1
117,334,1
254,165,1
287,236,1
332,465,1
26,172,1
37,29,1
113,307,1
192,133,1
91,44,1
198,137,1
289,94,1
92,61,1
111,127,1
58,223,1
173,197,1
152,332,1
283,73,1
318,230,1
142,313,1
100,110,1
302,302,1
158,260,1
244,246,1
337,91,1
334,329,1
73,175,1
287,110,1
80,289,1
255,26,1
116,504,1
264,75,1
45,174,1
17,219,1
310,188,1
4,237,1
37,69,1
134,158,1
71,77,1
276,61,1
210,75,1
326,464,1
257,185,1
37,47,1
47,376,1
77,23,1
255,255,1
325,256,1
98,28,1
98,110,1
414,185,1
75,41,1
93,300,1
478,475,1
242,464,1
85,156,1
75,22,1
177,306,1
217,192,1
90,97,1
152,94,1
152,131,1
69,159,1
77,118,1
206,137,1
125,181,1
97,44,1
174,125,1
219,299,1
75,52,1
43,255,1
51,57,1
174,84,1
217,350,1
223,289,1
198,72,1
93,219,1
312,304,1
115,153,1
125,75,1
37,332,1
483,590,1
217,48,1
116,509,1
287,60,1
91,277,1
77,35,1
33,75,1
232,299,1
72,59,1
242,462,1
98,264,1
37,332,1
197,195,1
509,508,1
242,464,1
315,123,1
315,258,1
250,243,1
287,291,1
61,74,1
287,264,1
49,133,1
192,68,1
610,616,1
50,110,1
603,604,1
118,94,1
376,183,1
158,300,1
80,331,1
190,230,1
192,169,1
489,479,1
75,198,1
17,333,1
198,134,1
13,340,1
364,212,1
43,198,1
331,225,1
38,75,1
287,107,1
213,160,1
128,21,1
43,192,1
72,15,1
152,349,1
321,370,1
283,33,1
345,420,1
141,152,1
77,40,1
211,376,1
133,86,1
131,298,1
61,502,1
49,72,1
91,88,1
42,370,1
329,296,1
43,174,1
90,287,1
13,156,1
287,59,1
98,376,1
174,56,1
257,290,1
289,192,1
