source,target,value
300,190,1
300,191,1
300,220,1
300,225,1
300,226,1
300,231,1
300,232,5
300,240,1
300,256,1
300,291,1
300,292,1
300,293,2
300,299,6
300,300,1
300,301,1
300,302,1
300,303,6
300,304,4
300,306,1
300,315,1
300,329,6
300,334,2
300,340,4
300,343,1
300,347,1
300,365,2
300,491,1
301,20,5
301,25,1
301,26,1
301,31,1
301,48,1
301,51,1
301,53,8
301,58,4
301,74,1
301,77,1
301,81,3
301,94,1
301,110,1
301,118,1
301,125,1
301,138,1
301,140,3
301,141,2
301,143,1
301,161,1
301,172,1
301,176,14
301,181,1
301,190,1
301,195,3
301,197,1
301,199,2
301,212,1
301,224,1
301,231,1
301,283,7
301,286,1
301,289,4
301,291,1
301,292,1
301,300,1
301,303,3
301,304,1
301,312,1
301,331,1
301,337,2
301,359,1
301,364,2
302,13,1
302,20,1
302,24,1
302,47,1
302,67,5
302,94,1
302,98,1
302,113,2
302,117,1
302,127,1
302,144,1
302,166,2
302,190,2
302,220,1
302,223,6
302,224,3
302,225,3
302,227,1
302,289,1
302,300,1
302,319,2
302,332,5
302,349,5
303,13,1
303,38,2
303,94,1
303,117,13
303,153,4
303,156,2
303,177,1
303,220,1
303,229,1
303,232,1
303,253,1
303,254,3
303,256,1
303,293,1
303,296,5
303,299,3
303,300,11
303,303,2
303,304,5
303,312,1
303,318,2
303,325,1
303,332,1
303,334,2
304,28,1
304,114,5
304,117,2
304,141,1
304,182,1
304,225,1
304,227,3
304,229,1
304,231,3
304,232,1
304,238,1
304,240,2
304,245,5
304,254,5
304,256,2
304,289,1
304,292,2
304,296,6
304,298,1
304,299,1
304,300,2
304,303,4
304,304,4
304,306,3
304,312,2
304,313,1
304,318,1
304,323,1
304,326,1
304,331,1
304,334,2
304,349,2
304,465,1
305,17,1
305,38,3
305,49,2
305,69,1
305,116,1
305,128,2
305,130,1
305,160,2
305,173,2
305,181,1
305,192,3
305,210,6
305,215,1
305,259,1
305,376,6
305,510,1
306,87,1
306,113,1
306,117,1
306,165,1
306,177,1
306,227,1
306,231,3
306,232,3
306,238,1
306,240,15
306,245,1
306,254,1
306,256,6
306,295,3
306,299,1
306,303,1
306,325,1
306,332,2
306,344,5
306,478,1
307,28,1
307,58,1
307,60,2
307,61,1
307,67,1
307,69,2
307,84,6
307,93,2
307,100,2
307,111,1
307,113,10
307,143,1
307,152,1
307,153,1
307,163,6
307,164,4
307,190,1
307,210,1
307,222,1
307,223,3
307,224,6
307,225,4
307,288,1
307,296,1
307,298,1
307,309,1
307,318,2
307,327,3
307,331,1
307,343,1
307,349,2
307,498,2
307,503,1
307,505,2
308,114,1
308,162,1
308,227,1
308,230,5
308,250,2
308,296,2
308,308,1
308,344,1
308,485,1
308,492,1
308,493,1
309,16,1
309,17,1
309,58,13
309,66,2
309,91,4
309,123,2
309,141,1
309,158,1
309,185,1
309,222,1
309,223,2
309,258,1
309,259,1
309,307,1
309,500,1
309,507,3
309,511,1
310,16,1
310,69,9
310,77,1
310,116,1
310,191,1
310,213,1
310,260,3
310,325,1
310,327,2
310,499,1
311,130,1
311,190,1
311,229,2
311,239,2
311,242,8
311,243,1
311,253,1
311,306,1
311,314,1
311,344,13
311,460,1
311,463,9
311,464,1
311,466,1
311,472,1
311,477,1
311,494,1
312,85,1
312,115,3
312,127,1
312,156,2
312,157,1
312,223,1
312,227,1
312,231,2
312,232,2
312,240,29
312,245,1
312,251,1
312,253,1
312,254,3
312,256,5
312,296,2
312,299,1
312,303,4
312,304,3
312,306,1
312,312,1
312,323,1
312,334,2
312,344,1
312,349,2
312,464,1
312,465,1
312,478,1
313,27,1
313,34,1
313,60,1
313,61,1
313,67,2
313,75,1
313,76,2
313,85,3
313,90,2
313,114,3
313,115,1
313,117,1
313,127,1
313,143,1
313,177,1
313,182,1
313,194,1
313,220,2
313,224,5
313,229,1
313,232,1
313,268,2
313,289,3
313,296,1
313,300,1
313,302,1
313,312,1
313,324,3
313,327,1
313,329,1
313,334,1
313,337,1
313,340,2
313,349,1
314,111,1
314,117,1
314,163,1
314,231,2
314,234,3
314,244,6
314,257,5
314,292,2
314,314,2
314,318,1
314,325,3
314,326,1
314,340,1
314,344,13
314,347,1
314,457,1
314,463,1
314,471,1
315,20,1
315,37,1
315,58,1
315,60,6
315,61,1
315,92,1
315,113,1
315,123,1
315,134,1
315,175,1
315,229,1
315,243,1
315,258,3
315,314,1
315,333,1
316,234,2
316,239,2
316,243,1
316,244,1
316,253,2
316,293,1
316,298,1
316,311,1
316,325,1
316,344,8
316,469,1
316,475,1
316,479,1
316,482,1
317,15,7
317,19,6
317,21,2
317,22,14
317,32,1
317,54,1
317,57,1
317,59,1
317,73,1
317,75,13
317,86,1
317,91,2
317,108,1
317,109,1
317,122,3
317,129,2
317,134,3
317,203,1
317,210,2
317,241,2
317,261,2
317,274,4
317,275,2
317,277,1
317,282,7
317,339,2
317,376,2
317,382,1
317,394,1
318,20,1
318,85,5
318,117,2
318,154,2
318,156,1
318,190,6
318,226,1
318,227,5
318,229,11
318,230,2
318,231,1
318,232,6
318,234,3
318,238,1
318,240,11
318,244,1
318,245,2
318,246,1
318,254,2
318,256,1
318,257,1
318,295,2
318,298,2
318,306,1
318,318,1
318,325,1
318,326,1
318,331,4
318,340,1
318,347,1
318,463,1
318,472,1
318,490,1
319,13,9
319,58,2
319,60,1
319,67,9
319,87,1
319,141,4
319,152,2
319,153,2
319,188,4
319,257,1
319,258,1
319,302,4
319,327,1
319,497,1
319,504,1
320,22,1
320,32,1
320,33,1
320,36,3
320,37,1
320,49,1
320,51,1
320,56,1
320,59,1
320,69,2
320,80,1
320,91,5
320,109,1
320,112,1
320,129,2
320,134,1
320,142,1
320,144,1
320,169,1
320,181,3
320,198,2
320,233,1
320,241,11
320,261,1
320,275,1
320,282,2
320,287,5
320,320,2
320,342,4
320,346,1
320,414,1
321,15,1
321,33,2
321,36,5
321,37,4
321,39,4
321,43,2
321,49,17
321,52,2
321,59,6
321,66,1
321,72,1
321,77,9
321,80,1
321,81,3
321,89,1
321,90,1
321,109,1
321,142,1
321,146,4
321,161,1
321,169,1
321,174,8
321,192,2
321,195,2
321,237,3
321,255,1
321,264,1
321,274,1
321,283,1
321,287,3
321,338,1
321,370,1
321,414,1
322,121,8
322,252,2
322,322,4
322,328,1
322,345,4
322,413,3
322,416,1
322,417,1
322,418,3
322,419,7
322,420,4
322,423,9
322,425,1
322,426,6
323,231,1
323,239,1
323,240,1
323,251,1
323,253,1
323,293,2
323,304,1
323,312,1
323,323,1
323,325,1
323,462,1
324,25,1
324,51,1
324,106,3
324,199,1
324,225,2
324,286,1
324,313,1
324,319,1
324,334,2
324,340,1
325,117,1
325,122,1
325,131,1
325,141,2
325,152,1
325,154,1
325,162,3
325,223,1
325,230,4
325,238,1
325,242,6
325,243,1
325,253,3
325,293,5
325,295,12
325,303,2
325,314,4
325,318,1
325,325,2
325,326,3
325,344,13
325,349,1
325,451,1
325,454,1
325,457,1
325,458,3
325,459,1
325,461,1
325,463,6
325,464,3
325,469,1
325,475,1
326,117,1
326,229,1
326,230,2
326,239,1
326,242,1
326,243,1
326,246,1
326,253,1
326,300,1
326,308,1
326,312,1
326,314,3
326,316,1
326,318,1
326,323,1
326,325,3
326,326,1
326,332,1
326,344,3
326,463,1
326,468,1
327,16,2
327,20,1
327,58,1
327,60,1
327,67,7
327,76,1
327,84,1
327,93,2
327,94,5
327,113,3
327,115,2
327,117,1
327,123,1
327,141,1
327,143,2
327,144,1
327,152,3
327,156,1
327,160,1
327,162,1
327,166,1
327,173,2
327,180,1
327,220,1
327,223,2
327,227,1
327,229,1
327,286,1
327,287,5
327,289,2
327,299,1
327,301,1
327,302,1
327,306,1
327,307,5
327,319,1
327,327,1
327,332,1
327,340,1
327,343,2
327,349,3
327,505,2
328,121,1
328,204,6
328,247,1
328,248,1
328,252,5
328,263,4
328,322,4
328,345,10
328,416,5
328,417,2
328,418,3
328,419,4
328,420,10
328,423,4
328,424,2
328,425,4
328,426,3
329,13,3
329,29,1
329,34,1
329,51,1
329,76,2
329,90,1
329,115,1
329,126,1
329,127,1
329,140,2
329,157,2
329,163,1
329,166,1
329,176,2
329,257,1
329,289,1
329,295,2
329,296,4
329,300,2
329,324,1
329,329,1
329,334,2
330,48,3
330,61,1
330,131,1
330,163,1
330,230,1
330,289,1
330,303,1
330,359,1
330,432,1
330,491,2
330,492,1
331,48,2
331,52,2
331,53,1
331,58,2
331,69,1
331,73,1
331,74,5
331,75,2
331,77,1
331,88,1
331,91,2
331,93,7
331,100,3
331,112,1
331,113,4
331,118,1
331,122,1
331,130,8
331,133,3
331,138,1
331,141,2
331,143,1
331,144,1
331,152,2
331,154,1
331,156,3
331,158,1
331,173,1
331,176,1
331,180,3
331,182,3
331,190,1
331,191,2
331,192,3
331,199,1
331,210,2
331,211,2
331,217,1
331,219,2
331,223,1
331,225,4
331,227,2
331,231,1
331,291,2
331,301,1
331,303,1
331,304,1
331,318,1
331,331,1
331,332,1
331,343,1
331,359,3
331,364,1
331,365,1
332,13,9
332,20,4
332,44,1
332,53,1
332,54,2
332,67,8
332,94,1
332,114,1
332,115,2
332,117,3
332,130,1
332,140,1
332,143,1
332,144,1
332,152,1
332,153,1
332,156,2
332,157,1
332,166,1
332,220,2
332,226,1
332,231,1
332,232,1
332,240,1
332,256,3
332,296,2
332,299,8
332,302,4
332,303,3
332,304,5
332,313,1
332,325,2
332,326,1
332,340,3
332,492,1
333,31,1
333,48,3
333,56,1
333,58,1
333,60,1
333,69,1
333,86,2
333,93,1
333,145,1
333,157,1
333,158,3
333,210,1
333,219,3
333,220,1
333,222,1
333,286,3
333,297,1
333,309,2
333,331,1
333,333,1
333,503,3
333,505,1
334,18,1
334,31,1
334,46,3
334,85,3
334,117,6
334,157,1
334,164,1
334,194,1
334,220,3
334,226,3
334,232,1
334,249,1
334,254,2
334,268,1
334,287,1
334,296,1
334,299,1
334,300,3
334,303,3
334,304,1
334,308,2
334,312,3
334,313,2
334,324,1
334,334,1
334,340,1
334,459,1
334,492,1
335,179,1
335,184,2
335,237,1
335,322,1
335,339,1
335,406,1
335,420,1
336,121,1
336,267,1
336,271,1
336,336,1
336,413,1
336,418,2
336,420,1
337,18,1
337,24,1
337,25,1
337,29,3
337,31,1
337,43,1
337,46,3
337,48,6
337,49,1
337,52,1
337,53,3
337,54,2
337,61,2
337,73,8
337,74,1
337,75,1
337,77,4
337,81,2
337,91,5
337,94,1
337,98,1
337,100,1
337,107,1
337,110,8
337,111,1
337,130,1
337,140,4
337,141,1
337,142,1
337,143,1
337,145,2
337,159,1
337,161,1
337,172,2
337,173,4
337,174,1
337,176,4
337,181,1
337,199,3
337,211,2
337,212,2
337,233,1
337,264,2
337,287,6
337,301,1
337,310,1
337,337,1
337,620,1
338,14,1
338,37,2
338,41,1
338,43,1
338,52,1
338,53,9
338,59,5
338,75,1
338,76,1
338,81,3
338,89,1
338,98,6
338,99,4
338,120,1
338,168,4
338,174,7
338,178,1
338,202,1
338,211,1
338,255,2
338,287,3
338,338,1
339,59,1
339,148,1
339,202,1
339,206,1
339,237,2
339,272,6
339,279,3
339,280,2
339,317,1
339,368,1
339,401,1
339,402,1
339,403,2
340,13,15
340,16,1
340,28,2
340,34,1
340,38,4
340,52,3
340,67,2
340,69,2
340,87,4
340,94,4
340,113,1
340,114,1
340,117,1
340,126,1
340,127,1
340,131,1
340,133,2
340,140,5
340,143,2
340,144,2
340,152,1
340,153,2
340,154,1
340,156,1
340,157,1
340,166,1
340,173,2
340,177,1
340,211,1
340,223,3
340,224,4
340,225,1
340,226,2
340,232,1
340,253,1
340,286,1
340,287,4
340,288,1
340,289,1
340,291,3
340,296,12
340,300,2
340,314,1
340,323,1
340,327,1
340,332,3
340,340,1
340,343,1
340,349,3
340,460,1
341,3,4
341,4,1
341,24,1
341,26,1
341,35,1
341,36,6
341,49,1
341,50,1
341,57,1
341,59,7
341,91,1
341,146,1
341,255,5
342,15,1
342,19,13
342,22,2
342,32,1
342,33,1
342,41,1
342,66,1
342,69,5
342,73,2
342,75,18
342,77,7
342,80,1
342,86,2
342,91,6
342,107,1
342,112,2
342,122,9
342,129,1
342,134,1
342,142,1
342,173,1
342,186,1
342,205,1
342,208,1
342,210,1
342,211,1
342,241,2
342,261,17
342,274,3
342,283,2
342,317,1
342,320,9
342,342,1
342,365,1
342,376,1
342,382,1
342,383,2
342,434,1
343,13,3
343,58,1
343,60,3
343,67,30
343,91,1
343,94,3
343,117,1
343,156,1
343,163,2
343,195,3
343,225,1
343,256,1
343,296,5
343,307,1
343,327,2
343,331,1
343,332,1
343,334,1
343,340,3
343,349,1
343,505,1
344,230,2
344,231,1
344,234,3
344,238,8
344,239,3
344,242,14
344,243,2
344,244,7
344,245,1
344,246,3
344,251,4
344,253,3
344,256,1
344,294,6
344,295,4
344,297,5
344,298,8
344,308,1
344,311,20
344,312,1
344,314,5
344,316,7
344,318,6
344,323,1
344,325,13
344,447,2
344,457,2
344,460,6
344,461,1
344,462,15
344,463,9
344,464,7
344,471,1
344,472,1
344,480,2
344,482,1
344,486,1
344,487,1
345,121,3
345,247,8
345,248,1
345,322,2
345,328,8
345,335,1
345,345,2
345,416,1
345,417,2
345,419,2
345,420,4
345,423,21
345,425,2
345,426,7
345,428,1
346,18,10
346,24,1
346,29,1
346,33,4
346,38,1
346,49,1
346,51,3
346,56,1
346,66,1
346,69,2
346,71,1
346,73,1
346,77,5
346,80,1
346,81,1
346,88,1
346,91,4
346,96,5
346,98,6
346,112,3
346,119,1
346,129,1
346,134,3
346,146,2
346,161,1
346,181,4
346,186,2
346,198,2
346,199,1
346,217,2
346,233,4
346,261,1
346,283,1
346,286,3
346,320,1
346,346,1
346,366,1
346,376,2
347,31,1
347,48,1
347,114,5
347,131,2
347,154,1
347,156,1
347,162,1
347,190,1
347,224,2
347,226,3
347,227,5
347,229,3
347,232,1
347,243,1
347,250,3
347,299,2
347,300,1
347,303,1
347,314,5
347,318,1
347,463,1
348,203,1
348,445,1
349,13,15
349,25,2
349,28,2
349,47,2
349,48,7
349,49,4
349,52,1
349,58,3
349,67,15
349,87,2
349,93,1
349,94,1
349,113,1
349,117,1
349,125,1
349,127,3
349,141,1
349,152,3
349,173,1
349,188,1
349,194,1
349,220,4
349,225,5
349,286,1
349,289,1
349,300,1
349,302,1
349,303,1
349,307,2
349,312,2
349,327,1
349,331,1
349,334,2
349,340,2
349,343,1
349,365,1
350,21,1
350,30,1
350,48,1
350,51,4
350,54,2
350,71,1
350,86,1
350,91,7
350,98,1
350,110,1
350,125,1
350,128,1
350,134,1
350,173,3
350,174,6
350,196,2
350,210,3
350,261,1
350,277,1
350,337,1
350,372,1
350,373,1
351,271,1
351,322,1
351,336,2
351,351,1
351,413,3
352,11,3
352,270,1
352,352,1
352,356,1
352,425,1
353,295,1
353,515,1
354,354,1
354,432,1
354,447,1
354,451,2
354,459,1
354,467,3
354,605,2
356,95,1
356,352,1
359,20,2
359,24,1
359,31,2
359,34,1
359,43,2
359,48,6
359,53,1
359,54,1
359,60,1
359,61,2
359,74,4
359,87,1
359,90,1
359,94,1
359,96,1
359,98,1
359,100,9
359,106,1
359,110,2
359,118,3
359,125,1
359,130,1
359,136,1
359,138,3
359,140,2
359,144,2
359,153,1
359,162,1
359,176,3
359,182,5
359,194,7
359,210,2
359,236,1
359,287,2
359,288,2
359,291,2
359,313,1
359,331,1
359,359,2
359,364,1
364,18,4
364,20,1
364,31,1
364,36,7
364,47,5
364,48,4
364,53,1
364,58,1
364,60,3
364,67,2
364,71,3
364,74,1
364,85,1
364,91,1
364,93,1
364,96,1
364,100,2
364,106,1
364,117,4
364,133,4
364,140,2
364,144,1
364,145,2
364,156,1
364,160,2
364,173,5
364,176,5
364,181,1
364,192,1
364,194,1
364,197,1
364,210,2
364,211,1
364,224,3
364,264,1
364,286,1
364,287,1
364,291,1
364,331,2
364,333,1
364,337,2
364,340,1
364,359,3
365,5,1
365,31,1
365,39,2
365,48,1
365,60,1
365,85,1
365,94,1
365,112,1
365,113,1
365,156,2
365,176,1
365,300,2
365,325,1
365,332,2
365,373,1
366,91,6
366,120,7
366,191,1
366,206,5
366,283,1
366,346,1
367,279,1
367,405,6
368,280,1
368,339,1
370,5,1
370,37,1
370,42,2
370,45,1
370,59,1
370,120,1
370,134,1
370,197,1
370,283,1
370,321,2
372,146,1
372,241,6
372,350,1
372,378,1
372,509,1
373,214,1
373,376,1
373,377,3
373,510,1
374,17,3
374,30,2
374,31,1
374,49,4
374,66,1
374,69,4
374,75,1
374,116,5
374,119,1
374,128,3
374,130,14
374,173,6
374,174,1
374,181,1
374,183,1
374,210,4
374,211,1
374,213,4
374,214,1
374,216,1
374,374,1
374,510,1
375,260,1
376,17,1
376,30,1
376,57,1
376,106,1
376,122,1
376,128,4
376,146,6
376,158,3
376,183,6
376,186,2
376,213,1
376,215,2
376,216,1
376,217,9
376,259,1
376,276,1
376,285,3
376,305,6
376,342,1
376,346,3
376,372,2
376,373,1
376,374,1
376,378,2
376,382,4
376,383,1
377,365,1
377,374,1
377,506,2
377,510,3
378,17,1
378,69,1
378,346,1
378,350,1
378,374,1
378,377,1
381,122,2
381,382,1
382,119,1
382,130,1
382,253,1
382,376,2
382,381,2
382,437,3
383,5,4
383,17,1
383,19,1
383,21,5
383,32,2
383,39,1
383,43,1
383,50,2
383,61,1
383,68,2
383,73,1
383,75,3
383,77,9
383,91,2
383,116,1
383,122,1
383,185,5
383,210,4
383,213,3
383,261,1
383,264,4
383,275,2
383,277,1
383,283,1
383,320,1
383,342,3
383,346,2
383,434,6
385,248,1
385,560,1
392,567,1
394,2,1
394,5,2
394,33,2
394,36,1
394,37,4
394,40,1
394,41,3
394,45,1
394,49,10
394,50,2
394,51,3
394,57,1
394,59,2
394,71,1
394,81,1
394,98,6
394,112,4
394,140,2
394,174,2
394,191,1
394,192,6
394,207,1
394,211,1
394,255,1
394,286,1
394,287,6
394,317,1
394,321,1
394,370,1
394,394,2
394,414,1
397,399,2
399,397,2
399,399,1
400,11,2
400,356,1
400,585,4
401,41,1
401,44,1
401,57,1
401,120,3
401,132,2
401,148,2
401,149,1
401,208,1
401,403,2
402,193,1
402,207,1
402,237,1
402,402,1
402,405,2
403,149,11
403,278,2
403,280,3
403,339,6
403,366,1
403,403,1
405,262,1
405,278,2
405,279,5
405,280,1
405,339,1
405,367,13
406,41,1
406,322,1
410,271,1
411,209,2
412,411,2
412,418,1
413,121,1
413,200,1
413,248,3
413,252,1
413,267,3
413,351,1
413,420,2
413,423,4
414,21,1
414,26,2
414,32,1
414,35,1
414,36,5
414,40,5
414,45,1
414,49,1
414,56,3
414,57,1
414,59,2
414,68,4
414,73,2
414,75,4
414,77,3
414,89,1
414,98,1
414,100,1
414,108,1
414,129,1
414,133,1
414,140,1
414,169,4
414,170,2
414,174,2
414,175,3
414,191,7
414,194,1
414,202,1
414,205,4
414,241,3
414,274,1
414,286,1
414,287,7
414,394,1
414,401,1
414,414,2
415,418,7
416,121,1
416,328,2
416,336,1
416,345,1
416,419,2
416,423,2
417,247,3
417,248,1
417,322,5
417,328,1
417,345,5
417,419,1
417,420,2
418,121,2
418,200,1
418,248,1
418,272,7
418,322,2
418,328,5
418,336,1
418,415,5
418,418,1
418,419,1
418,420,3
418,423,5
418,426,4
419,4,1
419,44,1
419,247,4
419,248,7
419,322,6
419,328,1
419,345,2
419,417,1
419,420,2
419,423,1
419,425,2
419,426,1
420,121,1
420,204,3
420,247,2
420,252,1
420,322,12
420,328,3
420,345,2
420,417,4
420,418,3
420,419,3
420,420,1
420,423,1
420,425,1
420,426,10
421,422,1
422,204,10
423,149,1
423,204,2
423,247,6
423,248,1
423,322,14
423,328,2
423,336,2
423,345,9
423,351,1
423,413,2
423,416,1
423,417,4
423,418,6
423,419,1
423,420,3
423,423,1
423,426,4
424,328,6
424,424,1
424,426,1
425,247,1
425,322,1
425,328,2
425,345,5
425,423,6
425,426,4
426,322,5
426,328,6
426,345,6
426,416,1
426,417,1
426,418,1
426,419,1
426,420,10
426,423,4
426,425,1
426,427,2
426,429,3
427,322,1
427,426,2
427,428,1
427,430,1
428,328,1
428,423,1
428,428,2
429,392,1
429,426,1
430,427,1
432,354,5
432,447,9
432,451,9
432,453,5
432,454,1
432,457,2
432,467,1
432,514,1
432,515,1
432,519,1
432,520,5
432,523,1
432,525,2
433,373,1
434,41,3
434,57,2
434,75,1
434,120,1
434,129,1
434,205,1
434,378,1
434,383,5
434,435,1
434,439,2
435,275,2
435,434,2
435,436,1
436,59,2
436,255,2
436,275,3
436,342,1
437,56,1
437,69,1
437,170,1
437,198,1
437,214,1
437,317,1
437,348,2
437,376,1
437,435,1
437,439,1
438,96,1
438,112,3
438,443,2
439,146,3
439,208,1
439,348,1
439,434,1
439,435,1
441,439,1
442,348,2
445,348,1
447,234,1
447,344,1
447,354,1
447,432,10
447,449,5
447,451,3
447,453,2
447,458,2
447,461,1
447,463,1
447,467,3
447,515,1
447,517,1
447,519,1
447,520,2
447,598,1
448,448,1
449,432,3
449,447,5
449,451,9
450,447,1
450,526,1
451,253,1
451,432,8
451,447,3
451,449,13
451,453,2
451,454,5
451,460,2
451,461,1
451,514,2
451,515,5
451,520,1
451,522,1
451,596,2
451,598,1
452,432,1
452,454,1
452,455,1
452,456,1
452,466,1
452,494,1
453,326,1
453,432,2
453,447,3
453,451,7
453,454,1
453,463,1
454,256,1
454,294,1
454,325,1
454,334,3
454,432,2
454,451,4
454,452,3
454,453,2
454,457,1
454,458,3
454,459,3
454,460,1
454,501,2
455,452,1
455,468,1
455,471,1
456,455,1
456,457,1
457,152,1
457,229,4
457,242,1
457,245,1
457,311,1
457,344,6
457,432,2
457,454,1
457,458,4
457,460,3
457,463,1
458,238,2
458,294,1
458,295,2
458,325,1
458,447,1
458,454,2
458,456,1
458,458,2
458,460,1
458,461,1
458,463,9
458,485,1
459,157,1
459,177,4
459,231,2
459,334,1
459,454,3
459,458,1
459,459,1
459,460,1
459,463,1
460,243,1
460,244,1
460,295,1
460,325,1
460,344,1
460,432,1
460,451,1
460,453,1
460,456,1
460,457,3
460,458,2
460,461,10
460,463,6
460,520,2
461,131,1
461,177,1
461,195,1
461,238,2
461,244,1
461,245,1
461,293,1
461,294,1
461,295,1
461,325,1
461,458,2
461,459,1
461,460,5
461,463,8
461,466,1
462,238,1
462,242,10
462,243,1
462,251,2
462,293,1
462,294,5
462,298,1
462,344,9
462,464,1
462,472,1
463,131,1
463,153,1
463,232,1
463,234,1
463,238,3
463,242,1
463,251,1
463,253,3
463,294,32
463,304,1
463,311,7
463,325,2
463,344,4
463,432,1
463,447,1
463,451,2
463,457,1
463,458,8
463,460,2
463,461,10
463,462,2
463,464,1
463,471,1
463,475,1
463,495,1
464,163,1
464,230,5
464,238,1
464,239,3
464,242,25
464,293,3
464,304,1
464,306,1
464,311,1
464,312,1
464,316,1
464,325,2
464,344,7
464,450,1
464,460,2
464,471,1
465,48,2
465,231,1
465,238,1
465,251,1
465,253,3
465,254,1
465,268,1
465,293,1
465,295,9
465,296,2
465,334,1
465,465,1
466,294,1
466,353,1
466,450,1
466,453,1
466,463,1
466,468,1
466,515,1
467,354,1
467,432,1
467,447,2
467,527,1
467,596,1
468,453,1
468,455,1
468,468,1
468,496,3
468,497,1
469,325,1
469,470,1
469,471,1
469,474,9
469,476,1
469,479,3
470,294,1
470,325,1
470,464,3
470,475,1
470,482,4
471,239,1
471,325,1
471,467,1
471,471,1
471,472,1
471,474,2
471,475,1
471,477,9
471,478,1
472,239,3
472,311,1
472,325,1
472,344,1
472,471,1
472,478,2
474,13,1
474,253,1
474,469,3
474,471,2
474,479,5
474,482,1
474,494,1
475,239,2
475,293,1
475,326,2
475,463,1
475,464,1
475,471,2
475,475,1
475,478,3
475,482,2
475,487,1
475,497,1
476,243,1
476,257,5
477,239,1
477,471,6
477,472,1
478,131,1
478,166,2
478,225,1
478,239,2
478,330,1
478,344,1
478,471,3
478,472,2
478,475,1
478,482,10
478,486,1
478,493,7
478,494,1
479,250,6
479,469,7
479,474,3
479,479,1
479,489,2
480,344,1
480,477,2
481,123,1
481,190,1
481,222,1
481,242,1
481,289,1
481,292,1
481,340,1
481,456,1
482,239,5
482,242,3
482,295,2
482,316,1
482,330,1
482,344,1
482,470,3
482,474,1
482,478,16
483,308,1
483,344,1
483,483,1
483,488,1
483,590,4
483,591,1
484,479,1
484,483,1
484,489,16
484,592,1
485,222,1
485,230,1
485,293,6
485,497,1
486,117,1
486,239,4
486,240,1
486,244,2
486,481,1
486,491,1
487,123,1
487,259,1
487,285,1
487,332,1
487,475,1
487,487,1
487,496,1
488,483,1
489,13,6
489,479,1
489,484,10
489,488,1
489,491,1
489,493,1
489,590,1
490,229,4
490,239,1
490,260,1
490,315,1
490,318,1
490,475,1
490,484,1
490,497,1
490,498,1
491,13,1
491,131,1
491,229,1
491,243,1
491,297,1
491,487,1
491,492,1
492,115,3
492,330,1
492,505,1
493,58,1
493,60,1
493,114,1
493,116,3
493,131,1
493,144,1
493,162,1
493,223,1
493,226,1
493,229,1
493,230,17
493,234,1
493,257,2
493,297,2
493,303,2
493,308,2
493,478,4
493,501,1
495,242,1
495,483,1
495,592,1
496,243,6
496,298,2
496,483,1
496,487,1
496,488,1
496,496,1
496,502,1
497,163,1
497,228,6
497,260,1
497,479,1
497,496,4
497,498,2
497,499,1
497,500,1
498,93,2
498,501,2
499,13,1
499,210,1
499,260,2
499,319,1
500,219,1
500,260,1
500,350,1
501,123,1
501,162,1
501,258,2
501,260,4
501,290,2
501,454,1
501,498,1
502,69,1
502,123,5
502,158,1
502,185,1
502,219,1
502,258,3
502,376,2
502,496,1
502,504,1
502,506,1
503,20,1
503,29,4
503,58,2
503,67,1
503,69,1
503,123,2
503,260,8
503,333,1
503,506,1
503,619,5
504,48,3
504,69,2
504,87,1
504,116,10
504,123,4
504,128,2
504,213,1
504,240,1
504,258,2
504,309,1
504,502,2
504,504,2
505,53,1
505,58,1
505,88,1
505,123,3
505,141,1
505,163,1
505,177,1
505,190,6
505,219,2
505,225,5
505,258,1
505,327,2
505,481,2
505,505,1
506,58,2
506,116,2
506,123,9
506,260,6
506,276,1
506,309,1
506,376,1
506,501,1
506,507,1
506,508,1
506,509,1
506,511,1
507,123,20
507,213,6
507,260,1
507,290,1
507,309,2
507,342,1
507,506,1
508,276,1
508,508,2
508,607,1
509,58,2
509,69,1
509,116,5
509,123,2
509,158,1
509,213,2
509,260,3
509,276,2
509,305,1
509,377,1
509,506,1
509,508,1
509,509,3
510,116,1
510,123,2
510,130,1
510,216,2
510,305,1
510,372,1
510,373,1
510,377,4
510,502,1
510,508,1
511,58,1
511,69,1
511,91,1
511,107,5
511,116,5
511,123,4
511,213,1
511,260,3
511,276,1
511,309,1
511,502,1
511,511,1
514,515,5
514,597,1
515,354,1
515,451,1
515,514,1
515,519,4
515,523,2
515,596,3
515,597,1
517,447,1
517,527,1
519,432,1
519,515,11
519,604,2
520,234,5
520,432,4
520,447,2
520,523,7
520,596,1
522,432,1
522,451,1
522,459,3
522,515,1
522,597,1
522,605,1
523,354,2
523,515,4
523,520,12
523,596,1
523,597,3
524,550,1
525,432,1
525,520,1
527,354,1
527,467,1
527,527,1
528,545,1
535,545,1
540,542,1
542,540,1
543,542,1
544,614,2
544,615,1
545,535,2
550,373,2
554,594,1
560,385,1
585,400,4
590,483,2
590,591,1
591,483,1
592,486,1
594,551,1
594,554,3
596,354,1
596,451,2
596,515,2
596,522,3
596,523,2
596,600,19
596,603,1
596,604,5
596,605,2
597,447,1
597,453,1
597,514,1
597,520,1
597,523,2
597,597,1
597,598,2
598,447,2
598,597,4
599,601,1
600,596,18
600,599,1
601,517,1
601,596,1
601,600,1
601,602,6
602,596,1
