source,target,value
39,321,1
223,87,1
11,400,1
77,66,1
345,426,1
282,98,1
81,41,1
98,194,1
175,37,1
181,24,1
100,39,1
192,173,1
77,49,1
75,133,1
341,57,1
229,457,1
125,198,1
261,171,1
84,26,1
339,368,1
258,502,1
20,301,1
141,289,1
188,313,1
20,158,1
56,66,1
308,230,1
127,84,1
57,170,1
544,614,1
118,141,1
26,195,1
283,51,1
291,181,1
77,198,1
182,331,1
60,337,1
287,33,1
232,312,1
51,81,1
52,49,1
210,350,1
107,91,1
110,112,1
237,339,1
81,18,1
237,339,1
237,339,1
237,339,1
211,197,1
66,56,1
327,223,1
71,84,1
13,220,1
198,241,1
91,315,1
31,125,1
340,288,1
182,18,1
176,31,1
294,242,1
195,197,1
338,53,1
359,20,1
36,21,1
618,615,1
47,74,1
434,57,1
26,133,1
141,301,1
73,120,1
226,327,1
346,18,1
47,33,1
240,231,1
48,71,1
71,109,1
48,53,1
71,56,1
81,52,1
204,420,1
211,37,1
277,211,1
50,81,1
255,90,1
323,231,1
199,172,1
90,286,1
195,44,1
283,77,1
301,141,1
335,237,1
116,511,1
71,217,1
47,106,1
244,60,1
37,287,1
87,58,1
283,181,1
24,112,1
37,287,1
283,174,1
303,117,1
143,289,1
194,98,1
287,349,1
129,208,1
18,181,1
226,153,1
39,100,1
217,71,1
487,475,1
37,41,1
39,93,1
140,173,1
48,31,1
51,91,1
142,289,1
33,52,1
313,340,1
14,261,1
317,59,1
182,48,1
299,220,1
24,284,1
173,164,1
212,24,1
287,197,1
192,66,1
284,51,1
75,283,1
173,140,1
47,48,1
44,47,1
98,41,1
471,467,1
315,60,1
100,48,1
240,240,1
175,59,1
69,261,1
204,422,1
68,66,1
152,226,1
50,5,1
467,527,1
106,110,1
77,18,1
359,100,1
23,100,1
134,77,1
57,136,1
604,603,1
24,211,1
194,86,1
26,191,1
255,341,1
44,98,1
176,301,1
19,317,1
240,240,1
176,17,1
133,315,1
237,335,1
414,73,1
44,47,1
174,346,1
36,22,1
399,399,1
241,198,1
49,77,1
98,2,1
15,284,1
420,322,1
94,313,1
94,176,1
237,59,1
60,188,1
176,289,1
49,50,1
302,332,1
52,81,1
344,294,1
119,21,1
5,81,1
211,43,1
214,69,1
41,59,1
140,75,1
463,325,1
318,232,1
284,24,1
98,98,1
241,275,1
226,152,1
283,175,1
414,194,1
174,74,1
350,210,1
301,331,1
90,255,1
511,123,1
75,170,1
100,39,1
286,133,1
5,40,1
110,48,1
133,112,1
342,19,1
153,226,1
81,52,1
133,133,1
144,58,1
264,196,1
210,130,1
69,128,1
351,413,1
77,134,1
133,75,1
33,59,1
261,275,1
199,211,1
313,60,1
69,493,1
26,110,1
60,359,1
274,14,1
77,181,1
18,5,1
164,161,1
31,364,1
175,174,1
349,67,1
98,23,1
48,100,1
115,156,1
91,66,1
37,49,1
463,461,1
332,13,1
98,37,1
195,211,1
52,91,1
287,37,1
287,37,1
44,77,1
133,90,1
74,47,1
238,326,1
18,91,1
224,94,1
96,130,1
52,90,1
33,192,1
302,220,1
142,145,1
319,153,1
51,41,1
48,182,1
98,44,1
74,110,1
92,112,1
52,33,1
108,134,1
463,311,1
96,108,1
210,130,1
168,197,1
168,98,1
18,321,1
227,347,1
5,50,1
110,181,1
57,129,1
496,243,1
80,174,1
26,5,1
56,77,1
475,487,1
110,99,1
181,283,1
36,33,1
18,77,1
152,332,1
23,51,1
146,69,1
295,325,1
133,98,1
514,515,1
195,26,1
141,176,1
161,181,1
180,138,1
47,44,1
453,451,1
68,57,1
153,319,1
66,18,1
69,217,1
69,56,1
134,24,1
138,46,1
424,328,1
106,233,1
133,286,1
417,328,1
347,227,1
57,103,1
287,394,1
182,74,1
39,100,1
314,471,1
50,59,1
255,90,1
487,332,1
295,325,1
66,43,1
35,44,1
120,414,1
255,52,1
382,376,1
50,49,1
103,414,1
231,256,1
264,51,1
258,230,1
160,48,1
26,43,1
67,307,1
345,423,1
165,126,1
419,420,1
81,198,1
23,173,1
378,377,1
71,75,1
246,165,1
44,106,1
255,90,1
345,420,1
301,140,1
223,313,1
140,176,1
52,24,1
205,57,1
289,176,1
115,337,1
26,331,1
251,293,1
183,210,1
36,37,1
596,604,1
44,37,1
73,51,1
208,120,1
16,210,1
87,302,1
48,195,1
199,103,1
199,40,1
129,205,1
71,66,1
183,224,1
66,365,1
272,148,1
272,148,1
37,394,1
43,211,1
469,474,1
191,88,1
210,138,1
232,318,1
394,192,1
91,52,1
603,604,1
205,129,1
237,272,1
197,291,1
381,382,1
176,359,1
15,317,1
39,98,1
195,100,1
59,37,1
37,38,1
81,140,1
464,304,1
195,241,1
233,50,1
33,283,1
94,199,1
107,98,1
196,264,1
106,176,1
18,43,1
204,422,1
261,317,1
36,341,1
382,381,1
274,241,1
29,210,1
301,176,1
283,50,1
274,342,1
202,48,1
312,231,1
125,283,1
100,60,1
37,98,1
175,2,1
332,152,1
38,81,1
318,240,1
321,49,1
56,48,1
238,239,1
73,91,1
133,51,1
38,37,1
106,287,1
68,233,1
41,2,1
142,145,1
339,202,1
13,67,1
17,112,1
401,208,1
156,190,1
153,115,1
331,301,1
301,141,1
327,94,1
22,241,1
378,346,1
161,71,1
41,81,1
288,143,1
166,152,1
302,67,1
143,98,1
287,125,1
75,283,1
44,52,1
33,81,1
77,283,1
81,5,1
318,229,1
461,463,1
211,111,1
245,293,1
48,286,1
432,447,1
88,133,1
197,61,1
337,173,1
194,142,1
170,108,1
211,111,1
374,130,1
74,48,1
374,130,1
75,26,1
75,75,1
66,133,1
238,326,1
509,123,1
509,123,1
51,73,1
449,451,1
344,242,1
66,71,1
133,26,1
142,52,1
611,616,1
289,141,1
301,81,1
73,133,1
57,341,1
506,260,1
226,20,1
41,49,1
117,359,1
141,289,1
71,49,1
310,69,1
166,316,1
59,71,1
145,26,1
174,43,1
255,284,1
474,469,1
14,424,1
183,214,1
414,100,1
91,45,1
143,164,1
128,119,1
73,261,1
232,35,1
31,182,1
202,100,1
77,80,1
350,48,1
241,57,1
122,378,1
75,18,1
240,60,1
107,81,1
318,20,1
90,286,1
282,48,1
370,45,1
41,168,1
256,240,1
195,44,1
99,140,1
134,36,1
66,140,1
77,100,1
18,81,1
231,240,1
364,173,1
73,36,1
56,91,1
134,36,1
420,328,1
124,205,1
275,261,1
394,49,1
143,164,1
26,81,1
285,47,1
56,181,1
69,219,1
66,77,1
91,112,1
414,75,1
22,317,1
168,37,1
74,286,1
38,24,1
211,134,1
166,111,1
449,447,1
321,77,1
144,94,1
376,342,1
56,66,1
222,239,1
273,37,1
26,35,1
459,454,1
56,133,1
175,89,1
175,37,1
80,73,1
26,48,1
457,458,1
245,115,1
18,197,1
364,286,1
77,197,1
37,192,1
190,156,1
58,309,1
304,182,1
141,81,1
259,123,1
77,212,1
96,75,1
25,39,1
168,37,1
56,98,1
174,264,1
191,125,1
66,142,1
333,286,1
66,53,1
346,33,1
15,321,1
37,286,1
413,423,1
41,43,1
74,52,1
175,100,1
254,240,1
320,233,1
273,43,1
286,38,1
60,331,1
29,174,1
140,75,1
286,125,1
91,43,1
199,99,1
364,337,1
241,77,1
75,77,1
191,52,1
175,38,1
77,134,1
118,287,1
325,242,1
182,286,1
172,24,1
49,18,1
133,31,1
115,300,1
24,40,1
210,71,1
374,181,1
215,210,1
66,181,1
372,241,1
17,91,1
81,145,1
58,16,1
141,52,1
56,196,1
172,52,1
230,258,1
81,191,1
212,217,1
44,191,1
100,24,1
134,73,1
75,43,1
264,40,1
125,18,1
22,241,1
7,38,1
75,52,1
286,38,1
127,51,1
18,81,1
46,53,1
186,36,1
36,5,1
133,66,1
283,81,1
208,57,1
195,284,1
140,181,1
153,115,1
86,191,1
24,286,1
195,44,1
50,199,1
96,40,1
126,283,1
133,212,1
50,197,1
56,36,1
197,255,1
100,140,1
75,24,1
66,38,1
191,43,1
182,164,1
366,206,1
289,100,1
130,87,1
182,48,1
307,505,1
16,52,1
198,38,1
98,195,1
394,98,1
75,212,1
84,74,1
191,81,1
232,238,1
111,51,1
16,93,1
43,31,1
288,191,1
75,53,1
302,127,1
191,52,1
66,191,1
170,36,1
233,98,1
160,181,1
96,346,1
32,36,1
306,232,1
197,264,1
233,18,1
185,257,1
51,195,1
247,423,1
454,459,1
283,21,1
52,174,1
282,3,1
41,45,1
252,121,1
138,91,1
239,314,1
84,133,1
319,302,1
191,53,1
191,283,1
196,44,1
291,77,1
199,49,1
75,133,1
72,59,1
212,88,1
73,122,1
91,26,1
181,106,1
73,43,1
30,49,1
321,37,1
107,71,1
73,21,1
212,212,1
291,283,1
237,184,1
204,422,1
149,403,1
292,141,1
29,100,1
75,80,1
66,140,1
174,39,1
56,133,1
52,287,1
191,33,1
191,284,1
191,125,1
31,194,1
174,283,1
26,286,1
24,195,1
73,383,1
166,67,1
191,44,1
33,321,1
75,111,1
137,287,1
36,33,1
92,107,1
81,195,1
149,148,1
75,52,1
77,71,1
164,100,1
66,52,1
92,133,1
489,590,1
18,195,1
52,197,1
36,33,1
43,98,1
53,133,1
7,51,1
192,194,1
50,36,1
119,40,1
233,287,1
394,287,1
293,464,1
96,194,1
80,217,1
325,344,1
88,66,1
180,331,1
181,49,1
255,195,1
296,117,1
130,331,1
438,96,1
58,144,1
51,283,1
58,111,1
75,47,1
59,342,1
108,71,1
191,92,1
281,203,1
343,67,1
191,283,1
237,77,1
100,39,1
224,73,1
29,91,1
377,506,1
301,364,1
159,58,1
295,344,1
596,600,1
199,24,1
96,88,1
61,58,1
137,49,1
91,192,1
106,47,1
61,58,1
153,115,1
98,106,1
225,286,1
286,43,1
175,283,1
168,41,1
290,123,1
18,52,1
43,77,1
133,283,1
191,100,1
30,98,1
161,142,1
282,108,1
255,45,1
331,133,1
283,52,1
333,58,1
53,174,1
44,66,1
41,174,1
507,123,1
133,47,1
141,161,1
80,287,1
192,161,1
186,376,1
502,376,1
18,125,1
174,38,1
69,283,1
306,240,1
74,52,1
174,194,1
260,166,1
182,53,1
176,66,1
205,32,1
195,81,1
374,49,1
186,110,1
21,81,1
283,100,1
349,48,1
30,210,1
84,74,1
23,18,1
77,211,1
300,75,1
242,344,1
255,52,1
229,227,1
475,239,1
463,344,1
131,291,1
273,211,1
18,85,1
67,287,1
471,239,1
252,328,1
122,342,1
18,181,1
66,125,1
89,48,1
475,475,1
22,317,1
48,133,1
110,211,1
89,68,1
18,43,1
129,261,1
276,92,1
129,74,1
59,72,1
18,195,1
180,181,1
394,41,1
320,287,1
75,342,1
50,174,1
71,80,1
60,51,1
350,91,1
284,40,1
181,48,1
77,44,1
22,36,1
233,81,1
140,38,1
482,478,1
447,432,1
337,287,1
22,73,1
23,46,1
350,261,1
255,191,1
320,36,1
75,100,1
299,117,1
75,97,1
191,36,1
91,39,1
130,287,1
346,233,1
59,3,1
228,230,1
111,181,1
18,125,1
56,414,1
180,84,1
31,145,1
50,81,1
192,52,1
337,212,1
91,283,1
92,211,1
41,51,1
118,286,1
71,287,1
75,233,1
192,81,1
338,53,1
175,287,1
192,133,1
192,43,1
211,33,1
304,300,1
128,173,1
264,142,1
36,36,1
192,47,1
195,18,1
110,18,1
66,192,1
140,164,1
29,33,1
50,287,1
511,107,1
72,191,1
24,100,1
209,120,1
77,107,1
289,138,1
192,48,1
192,52,1
110,164,1
110,164,1
23,212,1
66,286,1
182,49,1
18,196,1
344,314,1
18,100,1
77,283,1
182,51,1
80,18,1
75,38,1
301,53,1
198,181,1
7,73,1
176,75,1
98,195,1
112,77,1
255,436,1
191,39,1
284,90,1
174,181,1
58,127,1
84,48,1
264,286,1
75,142,1
18,43,1
175,26,1
80,77,1
507,123,1
255,284,1
191,51,1
66,71,1
183,36,1
131,161,1
176,35,1
457,229,1
354,432,1
192,48,1
133,74,1
191,110,1
192,195,1
134,75,1
224,113,1
110,111,1
506,123,1
192,199,1
91,52,1
199,119,1
75,39,1
318,85,1
7,174,1
210,194,1
71,88,1
463,294,1
56,52,1
465,295,1
123,289,1
192,96,1
192,110,1
464,230,1
162,60,1
174,145,1
174,198,1
74,142,1
606,610,1
620,49,1
359,194,1
347,229,1
123,503,1
359,100,1
175,75,1
366,206,1
56,66,1
56,283,1
107,52,1
37,110,1
183,210,1
77,145,1
71,217,1
219,58,1
99,283,1
61,54,1
195,37,1
14,108,1
77,321,1
523,520,1
174,43,1
99,39,1
71,98,1
77,47,1
44,91,1
110,164,1
77,134,1
146,283,1
58,20,1
77,110,1
182,91,1
18,52,1
535,545,1
245,304,1
346,18,1
41,50,1
66,25,1
313,220,1
164,142,1
484,489,1
96,71,1
41,51,1
209,18,1
77,264,1
41,37,1
283,51,1
240,244,1
216,490,1
620,60,1
77,195,1
192,134,1
37,286,1
86,51,1
18,43,1
340,211,1
192,43,1
111,77,1
174,43,1
48,100,1
503,123,1
99,100,1
69,58,1
346,98,1
41,37,1
91,142,1
54,48,1
175,37,1
192,49,1
26,286,1
305,192,1
290,29,1
457,344,1
130,69,1
464,344,1
176,110,1
290,213,1
174,66,1
350,86,1
331,191,1
77,36,1
93,113,1
255,284,1
24,286,1
100,98,1
77,111,1
133,73,1
261,342,1
174,43,1
192,233,1
212,39,1
462,344,1
160,93,1
192,39,1
196,44,1
77,287,1
460,461,1
77,68,1
77,103,1
41,197,1
152,52,1
75,133,1
43,71,1
283,211,1
75,289,1
447,432,1
133,49,1
50,43,1
49,47,1
344,314,1
340,223,1
89,32,1
507,213,1
48,283,1
74,133,1
186,215,1
190,13,1
31,52,1
41,36,1
158,52,1
413,351,1
140,181,1
175,287,1
157,313,1
191,33,1
485,293,1
243,238,1
165,240,1
107,77,1
226,153,1
190,67,1
66,111,1
18,173,1
48,91,1
174,53,1
28,331,1
617,614,1
153,91,1
174,33,1
192,110,1
191,212,1
56,75,1
80,107,1
77,40,1
176,364,1
56,36,1
77,273,1
192,217,1
199,50,1
66,191,1
174,142,1
192,133,1
181,192,1
77,283,1
77,146,1
75,195,1
394,49,1
75,80,1
77,285,1
172,35,1
276,123,1
347,314,1
230,365,1
207,37,1
84,142,1
15,18,1
284,52,1
74,284,1
77,53,1
75,317,1
376,146,1
303,117,1
66,25,1
112,211,1
77,283,1
192,43,1
38,140,1
44,18,1
192,106,1
84,133,1
153,115,1
89,192,1
482,478,1
246,244,1
290,123,1
174,125,1
227,229,1
106,191,1
174,181,1
198,191,1
289,117,1
219,133,1
142,283,1
66,211,1
46,50,1
198,211,1
288,191,1
66,71,1
140,287,1
254,240,1
133,66,1
318,331,1
157,18,1
36,39,1
91,217,1
198,81,1
338,99,1
153,115,1
75,122,1
254,251,1
89,52,1
89,21,1
114,67,1
58,213,1
376,382,1
300,48,1
164,51,1
283,52,1
176,48,1
192,134,1
156,140,1
192,71,1
77,68,1
192,199,1
192,161,1
195,100,1
75,317,1
66,194,1
75,195,1
75,321,1
18,33,1
299,117,1
177,85,1
487,285,1
89,51,1
192,44,1
364,18,1
158,74,1
16,66,1
265,328,1
175,174,1
91,287,1
91,106,1
38,140,1
462,242,1
91,43,1
175,52,1
77,71,1
426,420,1
91,134,1
26,75,1
21,283,1
26,75,1
74,110,1
338,174,1
91,125,1
181,174,1
40,106,1
337,142,1
174,52,1
91,31,1
153,115,1
91,62,1
44,91,1
41,195,1
598,597,1
92,115,1
91,111,1
91,98,1
464,242,1
91,223,1
75,71,1
91,283,1
145,199,1
58,182,1
326,314,1
325,295,1
72,59,1
484,489,1
110,211,1
309,58,1
277,191,1
75,342,1
284,192,1
192,48,1
103,283,1
192,261,1
91,125,1
289,38,1
337,264,1
192,71,1
74,174,1
463,294,1
143,173,1
77,36,1
346,91,1
225,307,1
504,116,1
291,287,1
282,195,1
58,219,1
175,91,1
191,287,1
38,264,1
91,110,1
288,118,1
219,220,1
295,156,1
312,240,1
259,123,1
91,100,1
50,36,1
236,291,1
300,186,1
319,13,1
89,21,1
43,96,1
75,71,1
337,91,1
174,31,1
91,31,1
289,43,1
307,84,1
192,74,1
255,37,1
93,91,1
58,210,1
56,217,1
307,164,1
244,344,1
305,376,1
192,84,1
284,91,1
255,265,1
283,110,1
45,68,1
163,93,1
26,48,1
255,90,1
464,242,1
301,303,1
164,49,1
143,283,1
24,142,1
192,44,1
161,172,1
93,113,1
309,223,1
113,48,1
156,117,1
331,93,1
133,75,1
75,29,1
158,130,1
110,53,1
283,125,1
7,283,1
199,211,1
71,56,1
213,337,1
24,110,1
89,77,1
21,283,1
125,286,1
91,98,1
59,5,1
331,211,1
283,52,1
91,211,1
91,181,1
59,77,1
145,48,1
314,344,1
26,24,1
192,342,1
77,133,1
106,100,1
87,283,1
22,89,1
350,196,1
32,192,1
91,106,1
66,342,1
154,115,1
337,73,1
91,106,1
289,48,1
28,91,1
80,287,1
48,211,1
192,196,1
364,48,1
137,109,1
164,36,1
19,186,1
185,217,1
174,133,1
75,103,1
91,98,1
56,211,1
280,108,1
24,50,1
195,383,1
332,299,1
50,174,1
91,5,1
81,47,1
24,174,1
71,24,1
174,211,1
117,157,1
72,59,1
214,203,1
143,289,1
306,240,1
174,283,1
192,211,1
344,464,1
91,55,1
91,43,1
59,89,1
310,69,1
94,289,1
183,376,1
122,317,1
5,169,1
509,260,1
460,461,1
192,125,1
75,53,1
77,414,1
174,283,1
124,283,1
134,77,1
278,77,1
286,164,1
75,77,1
174,38,1
237,62,1
36,53,1
174,37,1
75,110,1
91,81,1
134,77,1
91,25,1
364,100,1
66,98,1
414,40,1
77,33,1
192,181,1
77,36,1
50,47,1
89,106,1
174,283,1
306,344,1
85,24,1
50,211,1
504,123,1
181,283,1
91,133,1
255,255,1
80,191,1
343,296,1
89,100,1
77,32,1
66,77,1
73,68,1
86,142,1
74,174,1
89,77,1
89,106,1
311,242,1
89,191,1
75,39,1
244,244,1
75,317,1
74,164,1
182,31,1
325,230,1
192,47,1
138,289,1
318,240,1
66,287,1
374,173,1
291,176,1
224,141,1
340,287,1
26,47,1
118,199,1
340,13,1
74,164,1
81,211,1
66,133,1
319,67,1
303,177,1
344,253,1
14,129,1
134,36,1
234,344,1
86,86,1
35,49,1
464,293,1
465,48,1
89,41,1
457,460,1
289,53,1
75,66,1
174,195,1
291,144,1
297,344,1
192,26,1
51,211,1
227,114,1
285,91,1
192,620,1
192,18,1
301,58,1
72,39,1
152,58,1
21,36,1
506,123,1
447,461,1
245,240,1
272,108,1
301,283,1
44,66,1
198,73,1
418,272,1
31,161,1
49,283,1
231,176,1
290,260,1
99,75,1
195,164,1
198,81,1
197,49,1
364,36,1
68,170,1
412,411,1
295,482,1
289,324,1
117,165,1
171,129,1
414,205,1
81,36,1
227,114,1
212,191,1
352,425,1
283,81,1
318,306,1
230,299,1
510,502,1
196,255,1
261,75,1
112,77,1
289,182,1
51,30,1
474,479,1
300,115,1
94,225,1
25,56,1
149,401,1
594,554,1
56,16,1
280,124,1
464,460,1
69,478,1
130,374,1
71,364,1
248,247,1
125,56,1
401,149,1
47,195,1
298,464,1
309,307,1
133,174,1
301,176,1
117,230,1
125,25,1
451,515,1
47,74,1
133,56,1
176,301,1
344,251,1
115,327,1
176,231,1
57,280,1
432,519,1
299,230,1
340,152,1
275,205,1
22,15,1
286,37,1
96,301,1
227,457,1
253,239,1
327,94,1
199,140,1
198,43,1
36,81,1
315,175,1
115,87,1
20,349,1
607,619,1
138,118,1
25,57,1
198,241,1
307,224,1
194,24,1
81,89,1
493,230,1
88,38,1
133,74,1
250,117,1
110,26,1
89,15,1
609,607,1
51,194,1
261,275,1
117,154,1
115,289,1
24,199,1
134,401,1
205,129,1
260,509,1
131,332,1
57,68,1
210,130,1
67,13,1
264,196,1
161,126,1
197,207,1
118,138,1
197,48,1
597,598,1
261,205,1
106,24,1
47,56,1
318,472,1
344,316,1
260,290,1
294,232,1
195,47,1
174,86,1
284,100,1
199,172,1
287,93,1
74,84,1
210,219,1
191,49,1
219,183,1
229,227,1
482,239,1
198,36,1
116,493,1
198,129,1
181,180,1
59,273,1
383,434,1
314,257,1
24,21,1
31,301,1
224,143,1
174,164,1
47,26,1
317,282,1
145,25,1
344,246,1
374,116,1
321,15,1
258,219,1
251,254,1
140,199,1
91,29,1
181,181,1
181,181,1
287,172,1
181,142,1
173,364,1
192,30,1
31,26,1
365,60,1
307,309,1
18,73,1
133,86,1
33,36,1
289,134,1
133,74,1
44,92,1
233,192,1
80,175,1
125,74,1
58,16,1
57,75,1
322,416,1
248,413,1
461,460,1
69,128,1
291,181,1
123,503,1
74,133,1
37,168,1
242,344,1
259,499,1
44,75,1
31,125,1
60,493,1
84,133,1
58,219,1
81,174,1
31,374,1
283,142,1
210,305,1
337,140,1
383,264,1
53,337,1
52,110,1
173,91,1
43,91,1
325,318,1
94,113,1
240,165,1
196,174,1
13,190,1
471,472,1
140,38,1
327,16,1
238,231,1
31,29,1
91,237,1
110,32,1
91,321,1
295,246,1
451,449,1
332,117,1
173,143,1
303,304,1
103,109,1
141,94,1
44,133,1
115,153,1
321,370,1
